City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Georgetown,MY,80.89,thunderstorm,5.4112,100.3354,Cititel Penang
5,Norman Wells,CA,73.44,few clouds,65.282,-126.8329,Heritage Hotel
6,Tomatlan,MX,81.66,overcast clouds,19.9333,-105.25,El Salvial
14,Sao Filipe,CV,75.49,few clouds,14.8961,-24.4956,Hotel Xaguate
20,Atuona,PF,77.05,few clouds,-9.8,-139.0333,Villa Enata
22,Sadri,IN,77.13,broken clouds,25.1833,73.4333,Chandra Hill Resort
30,Mirwah,YE,72.52,clear sky,13.9228,43.9176,عاصم المليكي
35,Wilmington,US,84.11,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
36,Peniche,PT,70.09,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
42,Lagoa,PT,72.41,clear sky,39.05,-27.9833,Casa Das Faias
45,Ribeira Grande,PT,73.76,few clouds,38.5167,-28.7,Quinta da Meia Eira
46,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
47,Westport,US,79.09,clear sky,41.1415,-73.3579,The Westport Inn
55,Bubaque,GW,79.21,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
56,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
57,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
58,Erenhot,CN,82.69,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
59,Smithers,CA,82.72,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
63,Bengkulu,ID,77.85,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
65,Ledyard,US,77.23,clear sky,41.4398,-72.0142,Stonecroft Country Inn
68,Bethel,US,79.03,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
71,Axim,GH,74.39,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
72,Ribeira Brava,PT,72.01,clear sky,32.65,-17.0667,Hotel do Campo
74,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
77,Nouakchott,MR,82.33,few clouds,18.0858,-15.9785,HOTEL IMAN
79,Nago,JP,77.45,moderate rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
81,Hambantota,LK,75.54,moderate rain,6.1241,81.1185,Bungalow 63
82,Neyshabur,IR,73.15,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
84,Kalawit,PH,83.44,overcast clouds,8.0667,122.5167,Ompoy Pension House
89,Rikitea,PF,72.46,light rain,-23.1203,-134.9692,People ThankYou
93,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
95,Tecoanapa,MX,83.17,overcast clouds,16.5167,-98.75,Hotel Manglares
96,Nyurba,RU,73.99,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
100,Benghazi,LY,79.77,clear sky,32.1167,20.0667,Tibesti Hotel
102,Carauari,BR,79.63,overcast clouds,-4.8828,-66.8958,Hotel Fellip
106,Freeport,US,79.5,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
108,Omboue,GA,71.87,scattered clouds,-1.5746,9.2618,Hotel Olako
111,Bronte,IT,72.7,clear sky,37.7895,14.8342,Alle Cordate dell'Etna
112,Atkinson,US,80.51,clear sky,42.8384,-71.147,Atkinson Resort & Country Club
114,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
117,Dori,BF,79.81,overcast clouds,14.0354,-0.0345,Hôtel Liptako
120,Kamen-Rybolov,RU,73.17,light rain,44.7481,132.0403,"The recreation center ""Olimp"""
122,Makakilo City,US,84.56,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
124,Jamestown,US,74.84,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
125,Narbonne,FR,82.63,clear sky,43.0833,2.8333,Domaine du Soleil Couchant - Bed & Breakfast in
128,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
133,Zhigansk,RU,70.47,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
134,Veraval,IN,81.32,overcast clouds,20.9,70.3667,Lords Inn Somnath
137,Hithadhoo,MV,80.73,overcast clouds,-0.6,73.0833,Scoop Guest House
139,Mayo,US,75.96,moderate rain,38.8876,-76.5119,Resorts Resource Group International
141,Nishihara,JP,78.08,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
148,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
151,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
153,Karratha,AU,74.61,broken clouds,-20.7377,116.8463,ibis Styles Karratha
154,Goderich,CA,79.12,scattered clouds,43.7501,-81.7165,Harmony Inn
155,Surt,LY,80.53,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
158,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
161,Clinton,US,81.86,few clouds,42.587,-82.9199,River's Edge
162,Ferkessedougou,CI,72.64,light rain,9.6,-5.2,Hotel Chateau
165,Shahr-E Babak,IR,71.87,overcast clouds,30.1165,55.1186,سلاطین مس و نقره
169,La Ronge,CA,71.82,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
171,Hobyo,SO,75.13,clear sky,5.3505,48.5268,Iftin hotel hobyo
172,Faanui,PF,78.64,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
175,Vila Franca Do Campo,PT,70.21,clear sky,37.7167,-25.4333,Pestana Bahia Praia
176,Kanigiri,IN,84.0,overcast clouds,15.4,79.5167,COMFORT INN
182,Mackay,AU,74.68,clear sky,-21.15,149.2,International Lodge Motel
185,Calabozo,VE,75.18,overcast clouds,8.9242,-67.4293,Hotel Giardini
186,Dharchula,IN,72.54,overcast clouds,29.85,80.5333,Mahara Hotel
187,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
188,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
189,Butaritari,KI,81.48,broken clouds,3.0707,172.7902,Isles Sunset Lodge
190,Am Timan,TD,71.2,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
191,Beaufort,MY,75.83,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
193,Karaton,ID,77.95,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
194,Tarogong,ID,75.74,overcast clouds,-7.1902,107.8874,favehotel
196,Harper,LR,75.04,overcast clouds,4.375,-7.7169,Screensaver
199,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
201,Payo,ID,78.33,scattered clouds,-3.7508,103.6372,Mess keban agung
207,Turayf,SA,79.05,clear sky,31.6725,38.6637,Turaif
208,Carutapera,BR,75.85,overcast clouds,-1.195,-46.02,Lidera
210,Ponta Do Sol,PT,72.01,clear sky,32.6667,-17.1,Hotel do Campo
212,Nahariyya,IL,70.99,clear sky,33.0059,35.0941,Shtarkman Erna Hotel
214,Cumbum,IN,74.8,overcast clouds,9.7333,77.3,Hotel Sagar Rooms
217,Kinablangan,PH,81.72,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
218,Kentau,KZ,73.35,clear sky,43.5206,68.5094,Safary
219,Odienne,CI,70.88,light rain,9.51,-7.5692,Oustaz Vame DIAKITE
220,Fukue,JP,82.76,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
222,Koutiala,ML,80.11,overcast clouds,12.3917,-5.4642,Hotel La Chaumiere
224,Soe,ID,72.64,overcast clouds,-9.8607,124.284,Dena Hotel
227,Takoradi,GH,73.53,overcast clouds,4.8845,-1.7554,Raybow International Hotel
230,Banikoara,BJ,70.81,broken clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
231,Bahia Honda,CU,80.55,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
241,Primorsk,UA,72.91,moderate rain,46.7348,36.3443,Relax
245,Hopelchen,MX,82.33,few clouds,19.7667,-89.85,Hotel Jaguar
246,Siocon,PH,83.3,overcast clouds,7.7061,122.1353,ABS Hotel
253,Muros,ES,70.09,clear sky,42.7762,-9.0603,Apartment Av. Castelao
254,Ouesso,CG,70.7,overcast clouds,1.6136,16.0517,ABENIE Hotel
255,Tomohon,ID,77.94,overcast clouds,1.3346,124.8392,Gardenia Country Inn
257,Dwarka,IN,80.55,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
258,Hernani,ES,70.21,few clouds,43.2662,-1.9762,Ibiltze
261,Gazli,UZ,79.7,few clouds,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
262,Ishinomaki,JP,84.2,overcast clouds,38.4167,141.3,Ishinomaki Grand Hotel
264,Port Blair,IN,78.84,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
266,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
268,Urumqi,CN,72.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
270,Codigoro,IT,75.09,clear sky,44.8311,12.1142,casa maria
272,Araxa,BR,71.56,clear sky,-19.5933,-46.9406,Plaza Inn Flat Araxá
274,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
276,Kapuskasing,CA,75.2,thunderstorm with light rain,49.4169,-82.4331,Park Inn Motel
279,Ushtobe,KZ,73.18,broken clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
281,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
284,Kulhudhuffushi,MV,77.47,moderate rain,6.6221,73.07,Haajy Guest House 1
289,Fontaine,FR,75.47,clear sky,45.1984,5.6827,Hôtel Institut
292,Mitsamiouli,KM,75.18,clear sky,-11.3847,43.2844,Foyer ADM
294,Toro,CO,78.08,overcast clouds,4.6117,-76.0814,"Finca La María Toro, Valle del Cauca"
299,Darhan,MN,70.0,few clouds,49.4867,105.9228,Buudai Hotel
300,Eureka,US,79.66,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
301,Makat,KZ,81.16,overcast clouds,47.6469,53.3463,Umit
303,Jitra,MY,75.09,scattered clouds,6.2681,100.4217,Hotel Darulaman
305,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
313,Dingle,PH,82.58,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
314,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
316,Krasnyy Chikoy,RU,72.07,clear sky,50.3643,108.7512,Persona
319,Pacific Grove,US,77.54,clear sky,36.6177,-121.9166,Lovers Point Inn
322,Biabou,VC,81.91,overcast clouds,13.2,-61.1333,Spring Garden Resort
325,Komsomolskiy,UZ,75.92,scattered clouds,40.4272,71.7189,Ikathouse
326,Shache,CN,75.36,overcast clouds,38.4167,77.2406,Delong Hotel
338,Katobu,ID,79.57,overcast clouds,-4.9408,122.5276,La Ode Husein
341,Cockburn Town,TC,82.02,clear sky,21.4612,-71.1419,Osprey Beach Hotel
343,Dong Xoai,VN,77.23,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
345,Tahoua,NE,77.43,broken clouds,14.8888,5.2692,Bungalows Guesthouse
347,Boffa,GN,77.5,light rain,10.1667,-14.0333,Hôtel Niara Belly
350,Bartica,GY,80.92,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
353,Ugoofaaru,MV,76.84,moderate rain,5.6667,73.0,Ungoofaaru Inn
356,Touros,BR,76.51,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
360,Srandakan,ID,77.43,scattered clouds,-7.9386,110.2506,Puri Brata
361,Cherskiy,RU,71.22,overcast clouds,68.75,161.3,Gostinitsa
363,Salalah,OM,75.67,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
366,Saint Anthony,US,84.09,few clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
367,Buritis,BR,72.27,clear sky,-15.6178,-46.4233,Hotel Rainha do Vale
370,Coahuayana,MX,83.73,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
372,Khandyga,RU,80.89,overcast clouds,62.6667,135.6,Apel'sin
374,Dakar,SN,80.73,scattered clouds,14.6937,-17.4441,Novotel Dakar
380,Kalagarh,IN,78.26,few clouds,29.5,78.75,Rakesh Lainthola
382,La Crosse,US,79.77,clear sky,43.8014,-91.2396,Holiday Inn & Suites La Crosse - Downtown
383,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
386,Vaitape,PF,78.62,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
387,Labrea,BR,80.94,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
389,Panama City,PA,82.35,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
390,Chau Doc,VN,82.99,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
391,Lompoc,US,77.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
394,Eyl,SO,76.1,clear sky,7.9803,49.8164,Amiin Hotel
395,Bambanglipuro,ID,77.32,broken clouds,-7.95,110.2833,Puri Brata
396,Sibolga,ID,78.58,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
400,Atambua,ID,79.7,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
401,Kiunga,PG,75.65,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
402,Chumphon,TH,77.41,very heavy rain,10.3333,98.8333,สกาน จ๋า.
404,Kanker,IN,77.65,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
405,Praia Da Vitoria,PT,71.85,few clouds,38.7333,-27.0667,Hotel Branco I
406,Virginia Beach,US,77.05,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
409,San Pedro,PH,84.34,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
416,Kaduqli,SD,70.86,moderate rain,11.0167,29.7167,Nussyba
421,Aguimes,ES,70.43,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
423,Tiarei,PF,84.22,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
425,Prado,BR,70.61,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
428,Sao Jose Da Coroa Grande,BR,74.98,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
429,Broome,US,72.36,overcast clouds,42.2506,-75.833,Chenango Valley State Park
430,Moussoro,TD,78.69,moderate rain,13.6408,16.4901,Hôtel Salama
437,Tabou,CI,75.15,overcast clouds,4.423,-7.3528,hotêl doufoulougou
438,Guerrero Negro,MX,79.03,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
439,Ipixuna,BR,72.77,heavy intensity rain,-1.7625,-48.8043,Chalé do Mato
443,Charters Towers,AU,72.61,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
444,Langsa,ID,77.5,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
447,Waddan,LY,79.38,clear sky,29.1614,16.139,محل الشريف محمد العايب
451,Conway,US,80.44,broken clouds,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
455,Wajir,KE,74.37,overcast clouds,1.7471,40.0573,Mahatallah Hotel
457,Arauca,CO,73.36,light intensity drizzle,7.0847,-70.7591,Hotel Verano Plaza
458,Danville,US,78.35,overcast clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
461,Male,MV,82.35,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
462,Trincomalee,LK,79.32,overcast clouds,8.5711,81.2335,Welcombe Hotel
465,San Policarpo,PH,84.52,overcast clouds,12.1791,125.5072,Agapita M. Nicart
470,Dibulla,CO,82.04,scattered clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
471,La Solana,ES,78.1,clear sky,38.9442,-3.2381,Apartamento Prado
473,Khandbari,NP,72.95,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
475,Lerici,IT,81.36,clear sky,44.0759,9.9112,Doria Park Hotel
477,Ko Samui,TH,82.31,few clouds,9.5357,99.9357,The Passage
479,Sinnamary,GF,78.31,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
484,Lahat,ID,78.57,scattered clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
485,Nautla,MX,81.54,broken clouds,20.2167,-96.7833,Casa Blanca
488,Amahai,ID,80.37,broken clouds,-3.3333,128.9167,HOTEL ISABELA
491,Massaguet,TD,79.23,light rain,12.4755,15.4365,Alwatane
493,Banjar,ID,82.15,clear sky,-8.19,114.9675,The Hamsa Resort
495,Coos Bay,US,70.99,few clouds,43.3665,-124.2179,Best Western Holiday Hotel
499,Burns Lake,CA,80.02,few clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
509,Paka,MY,75.13,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
510,Griffith,US,81.05,clear sky,41.5284,-87.4237,Apartment above Depot Bar
513,The Valley,AI,84.06,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
515,Sorong,ID,81.27,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
516,Coxim,BR,75.15,clear sky,-18.5067,-54.76,Rancho Da Curica
517,Banda Aceh,ID,81.16,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
519,Doaba,PK,74.39,clear sky,33.4244,70.7364,mian hayat khan
521,Nizwa,OM,82.42,broken clouds,22.9333,57.5333,Orient Apartments
522,Korla,CN,78.3,scattered clouds,41.7597,86.1469,Gulisitan Hotel
524,Manggar,ID,83.21,overcast clouds,-2.8833,108.2667,Guest Hotel
526,Mpanda,TZ,70.0,broken clouds,-6.3655,31.0409,CH Hotel - Mpanda
529,Catuday,PH,80.73,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
531,Baghdad,IQ,84.11,clear sky,33.3406,44.4009,Baghdad Hotel
532,Eydhafushi,MV,77.65,light rain,5.1033,73.0708,Soneva Fushi
535,Mandal,IN,76.66,overcast clouds,25.45,74.5667,Surpanch saab ki vatika
537,Tallahassee,US,84.99,few clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
539,Panzhihua,CN,72.19,overcast clouds,26.5851,101.7128,Electric Power Hotel
543,Houma,US,84.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
545,Staronizhestebliyevskaya,RU,73.49,clear sky,45.3767,38.4517,Magnat
550,Kampot,KH,77.05,overcast clouds,10.6167,104.1833,Two Moons Hotel
551,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
554,Samarai,PG,81.0,broken clouds,-10.6167,150.6667,Nuli Sapi
558,Luocheng,CN,75.18,overcast clouds,29.3848,104.0286,Luocheng Hotel
559,Kupang,ID,82.04,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
572,Matara,LK,76.77,light rain,5.9485,80.5353,Amaloh Boutique Resort
573,Wanlaweyn,SO,73.24,light rain,2.6185,44.8938,GAASHAAN HOME
574,Hamilton,US,75.31,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
575,Shelburne,CA,75.99,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
576,Tual,ID,79.32,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
577,Malakal,SS,71.6,light rain,9.5334,31.6605,Nile Palace Hotel
579,Leshan,CN,76.37,light rain,29.5623,103.7639,Leshan Haiyun International Youth Hostel
580,Tucurui,BR,72.52,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
581,Teknaf,BD,82.74,broken clouds,20.8624,92.3058,Forestry Guesthouse
584,Songjianghe,CN,77.09,overcast clouds,42.1859,127.479,Sijisheng Fashion Guest House
585,Aquiraz,BR,80.19,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
589,Phan Thiet,VN,81.39,overcast clouds,10.9333,108.1,Hotel Saigon-PT
590,Rayachoti,IN,80.91,overcast clouds,14.05,78.75,ANNAMAYYA FAMILY RESTAURANT
592,Cayenne,GF,83.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
593,Huanan,CN,80.19,overcast clouds,46.2167,130.5167,Xilong Hotel
594,Acajutla,SV,80.58,overcast clouds,13.5928,-89.8275,Laureles
595,Miri,MY,77.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
597,Pedernales,DO,83.46,clear sky,18.0384,-71.744,Hotel Costa Marina
599,Namatanai,PG,84.42,light rain,-3.6667,152.4333,Seagulls Inn Namatani
601,Puerto Escondido,MX,81.86,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
603,Aktau,KZ,73.98,clear sky,43.65,51.2,Silk Way Hotel
604,Nortelandia,BR,73.71,clear sky,-14.4547,-56.8028,Pousada e Restaurante Santana
606,Zhangye,CN,75.7,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
608,Harrisburg,US,70.45,moderate rain,40.2737,-76.8844,Hilton Harrisburg
612,Edremit,TR,72.16,clear sky,39.5961,27.0244,Adramis Thermal Hotel
614,Salinopolis,BR,78.15,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
615,Sabha,LY,81.52,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
618,Seoni,IN,74.89,overcast clouds,22.0833,79.5333,STARiHOTELS Nehru Road Seoni
622,Alta Floresta,BR,76.35,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
623,Sao Felix Do Xingu,BR,75.25,few clouds,-6.6447,-51.995,Rio Xingu Camping
626,Tekirdag,TR,74.55,broken clouds,40.978,27.5085,Tekirdağ Yat Hotel
627,Manokwari,ID,82.51,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
628,Conde,BR,74.66,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
629,Guane,CU,79.18,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
630,Kavaratti,IN,78.71,overcast clouds,10.5669,72.642,Green leaf
634,Palmer,US,76.21,overcast clouds,42.1584,-72.3287,Wedgewood Motel
635,Kyaukse,MM,82.45,overcast clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
641,Semporna,MY,78.8,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
642,Morehead,US,76.75,broken clouds,37.2711,-87.1764,CCI Express Inn
643,San Javier,ES,81.57,clear sky,37.8063,-0.8374,Hotel Mar Menor
651,Bocana De Paiwas,NI,73.53,overcast clouds,12.7857,-85.1227,Guapinol Cabaña Monge
654,Hadishahr,AZ,77.49,few clouds,38.8431,45.6635,هتل آپارتمان آرامیس
655,Bastrop,US,82.71,overcast clouds,32.7562,-91.8724,Best Budget Inn
657,Seoul,KR,81.97,light rain,37.5683,126.9778,LOTTE HOTEL SEOUL
662,Nurota,UZ,72.63,scattered clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
663,Mandalgovi,MN,73.99,overcast clouds,45.7625,106.2708,В.Ганбат
667,Porangatu,BR,76.01,clear sky,-13.4408,-49.1486,Wembley Park Hotel
670,Chiquimulilla,GT,76.1,overcast clouds,14.0858,-90.3767,Hotel La Esperanza
672,Guia De Isora,ES,75.11,clear sky,28.2115,-16.7795,La Vista Pension
673,Balyaga,RU,70.23,broken clouds,51.1507,108.921,Gostinitsa
675,Iaciara,BR,74.12,clear sky,-14.0958,-46.6317,Hotel Matinha
679,Awjilah,LY,79.56,clear sky,29.1081,21.2869,المنزل
680,Cuiluan,CN,79.07,moderate rain,47.72,128.648,Shuncheng Hotel
683,Numan,NG,74.5,overcast clouds,9.4667,12.0333,Zangun Motel
684,Balabac,PH,79.5,light rain,7.9868,117.0645,Batalla’s Lodging House
690,Baghmara,IN,84.7,overcast clouds,23.795,86.2085,Shankar tea shop
691,Lata,PT,70.09,clear sky,40.1629,-8.3327,Casa Maquia
692,Caibarien,CU,81.75,clear sky,22.5206,-79.4669,La Nena
693,Aksu,CN,73.53,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
694,Mashhad,IR,71.74,clear sky,36.297,59.6062,Khanye Sabz Hotel
704,Murgab,TM,80.11,overcast clouds,37.4966,61.9714,Wepa Nurlyýew
706,Banamba,ML,77.7,few clouds,13.55,-7.45,Kassela de Banamba
707,Bloomsburg,US,73.58,overcast clouds,41.0037,-76.4549,Hampton Inn Bloomsburg
708,Japura,ID,77.02,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
709,Cuajinicuilapa,MX,80.69,overcast clouds,16.4667,-98.4167,Pozo S. XVI
