City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descrition
0,Sehithwa,BW,-20.4667,22.7167,56.64,28,0,7.0,clear sky
1,Greensburg,US,40.3015,-79.5389,69.91,93,75,0.0,broken clouds
2,Hermanus,ZA,-34.4187,19.2345,38.8,73,0,6.58,clear sky
3,Kedrovyy,RU,56.1667,91.8167,67.87,88,51,6.93,broken clouds
4,Georgetown,MY,5.4112,100.3354,80.89,87,40,4.61,thunderstorm
5,Norman Wells,CA,65.282,-126.8329,73.44,46,20,10.36,few clouds
6,Tomatlan,MX,19.9333,-105.25,81.66,75,98,4.7,overcast clouds
7,Richards Bay,ZA,-28.783,32.0377,60.35,75,100,9.55,overcast clouds
8,Pevek,RU,69.7008,170.3133,50.77,59,0,11.43,clear sky
9,Ilulissat,GL,69.2167,-51.1,59.02,38,59,16.11,broken clouds
10,Bluff,NZ,-46.6,168.3333,50.81,76,100,17.27,overcast clouds
11,Tasiilaq,GL,65.6145,-37.6368,42.96,50,23,4.99,few clouds
12,Port Elizabeth,ZA,-33.918,25.5701,47.32,86,0,5.75,clear sky
13,Sitka,US,57.0531,-135.33,57.09,94,100,5.75,mist
14,Sao Filipe,CV,14.8961,-24.4956,75.49,75,11,6.29,few clouds
15,Aklavik,CA,68.2191,-135.0107,67.21,44,68,4.0,broken clouds
16,Ostrovnoy,RU,68.0531,39.5131,54.28,83,88,4.99,overcast clouds
17,Yellowknife,CA,62.456,-114.3525,68.52,40,40,9.22,scattered clouds
18,Barrow,US,71.2906,-156.7887,35.62,87,75,9.22,broken clouds
19,Souillac,MU,-20.5167,57.5167,68.38,83,40,9.22,scattered clouds
20,Atuona,PF,-9.8,-139.0333,77.05,73,14,12.68,few clouds
21,Luderitz,NA,-26.6481,15.1594,57.42,52,0,7.0,clear sky
22,Sadri,IN,25.1833,73.4333,77.13,89,55,11.05,broken clouds
23,Tuatapere,NZ,-46.1333,167.6833,48.76,81,100,8.59,light rain
24,Anchorage,US,61.2181,-149.9003,67.08,72,100,6.91,overcast clouds
25,Hasaki,JP,35.7333,140.8333,93.29,69,100,4.63,overcast clouds
26,Mananara,MG,-16.1667,49.7667,66.72,94,84,3.18,light rain
27,Port Alfred,ZA,-33.5906,26.891,52.2,73,0,9.66,clear sky
28,Ushuaia,AR,-54.8,-68.3,35.26,93,40,3.44,scattered clouds
29,Cape Town,ZA,-33.9258,18.4232,55.38,76,0,5.99,clear sky
30,Mirwah,YE,13.9228,43.9176,72.52,63,7,3.89,clear sky
31,Ketchikan,US,55.3422,-131.6461,64.87,88,100,5.75,overcast clouds
32,Hilo,US,19.7297,-155.09,86.29,67,0,13.8,clear sky
33,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,8.05,broken clouds
34,Fatehpur,IN,25.9333,80.8,85.41,68,100,7.11,overcast clouds
35,Wilmington,US,34.2257,-77.9447,84.11,76,0,1.01,clear sky
36,Peniche,PT,39.3558,-9.3811,70.09,94,0,5.41,clear sky
37,Busselton,AU,-33.65,115.3333,60.01,88,100,23.35,light rain
38,Fortuna,US,40.5982,-124.1573,68.92,77,0,13.8,clear sky
39,Albany,US,42.6001,-73.9662,76.46,66,100,2.48,overcast clouds
40,Hobart,AU,-42.8794,147.3294,51.26,70,75,18.41,broken clouds
41,Acapulco,MX,16.8634,-99.8901,85.82,70,75,14.97,broken clouds
42,Lagoa,PT,39.05,-27.9833,72.41,74,0,7.74,clear sky
43,Lebu,CL,-37.6167,-73.65,46.62,83,100,4.27,overcast clouds
44,Garmsar,IR,35.2182,52.3409,86.0,26,48,7.58,scattered clouds
45,Ribeira Grande,PT,38.5167,-28.7,73.76,76,19,5.32,few clouds
46,Praya,CV,14.9215,-23.5087,77.54,73,75,11.5,broken clouds
47,Westport,US,41.1415,-73.3579,79.09,63,0,11.5,clear sky
48,Mataura,NZ,-46.1927,168.8643,50.49,73,100,9.24,overcast clouds
49,Lavrentiya,RU,65.5833,-171.0,48.81,69,95,4.76,overcast clouds
50,Roros,NO,62.5747,11.3842,46.24,93,100,9.22,light intensity drizzle
51,Kodiak,US,57.79,-152.4072,63.91,68,100,4.61,overcast clouds
52,Sorland,NO,67.667,12.6934,53.46,85,100,10.49,overcast clouds
53,Hargeysa,SO,9.56,44.065,68.92,61,100,31.23,overcast clouds
54,Cidreira,BR,-30.1811,-50.2056,58.66,89,3,9.53,clear sky
55,Bubaque,GW,11.2833,-15.8333,79.21,78,100,15.9,overcast clouds
56,Nhulunbuy,AU,-12.2333,136.7667,83.01,65,40,12.66,scattered clouds
57,Vaini,TO,-21.2,-175.2,80.76,89,75,6.91,broken clouds
58,Erenhot,CN,43.6475,111.9767,82.69,38,100,8.05,overcast clouds
59,Smithers,CA,54.7804,-127.1743,82.72,36,20,5.75,few clouds
60,Bredasdorp,ZA,-34.5322,20.0403,41.77,83,0,3.56,clear sky
61,Plouzane,FR,48.3833,-4.6167,62.92,97,100,5.75,mist
62,Inta,RU,66.0317,60.1659,57.34,65,15,7.14,few clouds
63,Bengkulu,ID,-3.8004,102.2655,77.85,82,83,3.04,broken clouds
64,Qaanaaq,GL,77.484,-69.3632,44.74,64,100,2.48,overcast clouds
65,Ledyard,US,41.4398,-72.0142,77.23,71,0,3.44,clear sky
66,Vardo,NO,70.3705,31.1107,49.98,100,100,2.3,overcast clouds
67,Khatanga,RU,71.9667,102.5,48.16,64,60,10.71,broken clouds
68,Bethel,US,41.3712,-73.414,79.03,65,100,5.23,overcast clouds
69,Arraial Do Cabo,BR,-22.9661,-42.0278,68.34,69,0,10.04,clear sky
70,Andrews,US,32.3187,-102.5457,97.41,19,0,13.8,clear sky
71,Axim,GH,4.8699,-2.2405,74.39,83,100,12.62,overcast clouds
72,Ribeira Brava,PT,32.65,-17.0667,72.01,79,2,3.15,clear sky
73,Bilma,NE,18.6853,12.9164,88.34,41,21,6.93,few clouds
74,Bathsheba,BB,13.2167,-59.5167,83.01,90,40,19.57,scattered clouds
75,Karatsu,JP,33.4425,129.9697,93.09,25,83,8.01,broken clouds
76,Ahipara,NZ,-35.1667,173.1667,58.39,56,13,7.58,few clouds
77,Nouakchott,MR,18.0858,-15.9785,82.33,82,13,11.39,few clouds
78,La Reforma,MX,25.0833,-108.05,86.13,63,73,9.31,broken clouds
79,Nago,JP,26.5881,127.9761,77.45,85,100,14.0,moderate rain
80,Victoria,HK,22.2855,114.1577,91.26,76,97,1.99,overcast clouds
81,Hambantota,LK,6.1241,81.1185,75.54,100,75,6.91,moderate rain
82,Neyshabur,IR,36.2133,58.7958,73.15,38,0,1.99,clear sky
83,Saint George,US,37.1041,-113.5841,88.63,49,0,13.8,clear sky
84,Kalawit,PH,8.0667,122.5167,83.44,75,100,2.57,overcast clouds
85,Ulaangom,MN,49.9811,92.0667,64.0,72,100,4.81,light rain
86,Arawa,PG,-6.2132,155.5367,87.6,62,99,5.88,overcast clouds
87,Bukachacha,RU,52.9833,116.9167,62.67,80,100,2.44,overcast clouds
88,Luau,AO,-10.7073,22.2247,61.38,30,0,4.03,clear sky
89,Rikitea,PF,-23.1203,-134.9692,72.46,73,100,23.82,light rain
90,Viedma,AR,-40.8135,-62.9967,45.23,70,100,6.85,overcast clouds
91,Sioux Lookout,CA,50.1001,-91.917,64.47,94,100,10.36,overcast clouds
92,Bonavista,CA,48.6499,-53.1147,63.23,80,88,5.79,overcast clouds
93,Avarua,CK,-21.2078,-159.775,77.05,73,20,14.97,few clouds
94,Severo-Kurilsk,RU,50.6789,156.125,54.7,81,73,10.47,broken clouds
95,Tecoanapa,MX,16.5167,-98.75,83.17,76,100,9.24,overcast clouds
96,Nyurba,RU,63.2842,118.3319,73.99,62,100,5.28,overcast clouds
97,Port Macquarie,AU,-31.4333,152.9167,63.7,59,100,8.14,overcast clouds
98,Swan Hill,AU,-35.3378,143.5544,53.82,65,0,11.07,clear sky
99,Leningradskiy,RU,69.3833,178.4167,51.37,64,49,8.19,scattered clouds
100,Benghazi,LY,32.1167,20.0667,79.77,77,0,9.04,clear sky
101,Castro,BR,-24.7911,-50.0119,52.38,78,0,2.42,clear sky
102,Carauari,BR,-4.8828,-66.8958,79.63,71,87,0.65,overcast clouds
103,Guarne,CO,6.2805,-75.4435,61.83,75,100,5.75,overcast clouds
104,Ceres,US,37.5949,-120.9577,90.05,42,0,10.36,clear sky
105,Airai,TL,-8.9266,125.4092,69.22,63,60,2.84,broken clouds
106,Freeport,US,40.6576,-73.5832,79.5,75,0,6.91,clear sky
107,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,44,13.56,scattered clouds
108,Omboue,GA,-1.5746,9.2618,71.87,92,39,8.9,scattered clouds
109,Tiksi,RU,71.6872,128.8694,40.64,94,100,17.74,moderate rain
110,Dikson,RU,73.5069,80.5464,41.25,94,100,9.55,overcast clouds
111,Bronte,IT,37.7895,14.8342,72.7,65,0,3.2,clear sky
112,Atkinson,US,42.8384,-71.147,80.51,65,0,6.91,clear sky
113,Egvekinot,RU,66.3167,-179.1667,54.72,47,21,4.12,few clouds
114,Padang,ID,-0.9492,100.3543,77.05,82,100,3.02,overcast clouds
115,Mercedes,AR,-34.6515,-59.4307,53.04,76,0,5.84,clear sky
116,Vila,PT,42.0304,-8.1588,67.08,67,0,3.87,clear sky
117,Dori,BF,14.0354,-0.0345,79.81,61,100,15.23,overcast clouds
118,New Norfolk,AU,-42.7826,147.0587,50.92,82,99,4.0,overcast clouds
119,Belomorsk,RU,64.5232,34.7668,51.82,96,99,4.0,overcast clouds
120,Kamen-Rybolov,RU,44.7481,132.0403,73.17,94,100,7.58,light rain
121,Canon City,US,38.441,-105.2424,86.16,27,40,16.11,scattered clouds
122,Makakilo City,US,21.3469,-158.0858,84.56,49,40,19.57,scattered clouds
123,Nikolskoye,RU,59.7035,30.7861,58.8,84,100,4.32,overcast clouds
124,Jamestown,US,42.097,-79.2353,74.84,72,20,4.61,few clouds
125,Narbonne,FR,43.0833,2.8333,82.63,37,0,12.59,clear sky
126,Berlevag,NO,70.8578,29.0864,57.2,93,90,2.28,overcast clouds
127,Iqaluit,CA,63.7506,-68.5145,47.93,82,75,10.36,broken clouds
128,Kloulklubed,PW,7.0419,134.2556,75.7,77,100,7.9,overcast clouds
129,Kandrian,PG,-6.2167,149.55,85.51,68,78,10.98,light rain
130,Tuktoyaktuk,CA,69.4541,-133.0374,64.4,48,40,3.44,scattered clouds
131,Magadan,RU,59.5667,150.8,58.53,88,100,7.81,overcast clouds
132,Koster,ZA,-25.863,26.8976,50.5,31,25,5.57,scattered clouds
133,Zhigansk,RU,66.7697,123.3711,70.47,65,48,3.33,scattered clouds
134,Veraval,IN,20.9,70.3667,81.32,80,92,14.32,overcast clouds
135,Gravatai,BR,-29.9444,-50.9919,59.18,86,0,3.44,clear sky
136,Upernavik,GL,72.7868,-56.1549,48.76,68,100,0.45,overcast clouds
137,Hithadhoo,MV,-0.6,73.0833,80.73,74,100,16.35,overcast clouds
138,Wladyslawowo,PL,54.7909,18.4009,55.0,79,42,2.28,scattered clouds
139,Mayo,US,38.8876,-76.5119,75.96,91,100,5.75,moderate rain
140,Mahebourg,MU,-20.4081,57.7,68.29,83,40,9.22,scattered clouds
141,Nishihara,JP,26.1842,127.7558,78.08,94,75,17.27,light intensity shower rain
142,Yumen,CN,40.2833,97.2,76.3,32,31,14.03,scattered clouds
143,Adre,TD,13.4667,22.2,73.51,82,100,8.63,moderate rain
144,Staicele,LV,57.8364,24.75,57.81,86,100,5.97,overcast clouds
145,East London,ZA,-33.0153,27.9116,53.85,63,0,7.34,clear sky
146,Qobustan,AZ,40.0824,49.412,77.52,64,2,3.47,clear sky
147,Clyde River,CA,70.4692,-68.5914,35.83,100,100,4.61,overcast clouds
148,Puerto Ayora,EC,-0.7393,-90.3518,71.55,91,77,5.01,broken clouds
149,Loudi,CN,27.7344,111.9944,87.48,61,0,2.64,clear sky
150,Kapaa,US,22.0752,-159.319,87.78,64,40,17.27,scattered clouds
151,Mount Isa,AU,-20.7333,139.5,76.77,23,0,6.91,clear sky
152,Ampanihy,MG,-24.7,44.75,63.93,88,10,4.03,clear sky
153,Karratha,AU,-20.7377,116.8463,74.61,62,81,3.8,broken clouds
154,Goderich,CA,43.7501,-81.7165,79.12,53,26,11.5,scattered clouds
155,Surt,LY,31.2089,16.5887,80.53,82,0,6.15,clear sky
156,Kurkino,RU,53.4257,38.6582,57.36,64,55,6.58,broken clouds
157,General Delgado,PY,-27.1667,-56.5167,58.57,67,16,4.43,few clouds
158,Gat,IL,31.61,34.7642,75.88,74,0,2.42,clear sky
159,Morant Bay,JM,17.8815,-76.4093,85.62,79,28,8.9,scattered clouds
160,Itaqui,BR,-29.1253,-56.5531,55.54,79,0,7.09,clear sky
161,Clinton,US,42.587,-82.9199,81.86,63,20,12.66,few clouds
162,Ferkessedougou,CI,9.6,-5.2,72.64,91,100,4.38,light rain
163,Vao,NC,-22.6667,167.4833,69.84,77,78,25.48,broken clouds
164,Coihaique,CL,-45.5752,-72.0662,37.35,70,100,5.75,overcast clouds
165,Shahr-E Babak,IR,30.1165,55.1186,71.87,68,100,3.78,overcast clouds
166,Okhotsk,RU,59.3833,143.3,59.0,86,100,8.1,overcast clouds
167,Botwood,CA,49.1499,-55.3482,68.9,76,100,8.41,overcast clouds
168,Tomari,RU,47.7658,142.0683,67.98,62,55,3.06,broken clouds
169,La Ronge,CA,55.1001,-105.2842,71.82,49,40,9.22,scattered clouds
170,Dillon,US,34.4166,-79.3712,91.38,53,74,4.52,broken clouds
171,Hobyo,SO,5.3505,48.5268,75.13,84,0,22.01,clear sky
172,Faanui,PF,-16.4833,-151.75,78.64,71,15,24.58,light rain
173,Alto Araguaia,BR,-17.3147,-53.2153,68.5,33,0,2.3,clear sky
174,Quatre Cocos,MU,-20.2078,57.7625,68.11,68,39,11.95,scattered clouds
175,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,85,9,4.65,clear sky
176,Kanigiri,IN,15.4,79.5167,84.0,72,100,4.09,overcast clouds
177,Orje,NO,59.4802,11.6602,59.36,99,100,3.27,moderate rain
178,Iisalmi,FI,63.5592,27.1907,50.27,97,11,1.28,few clouds
179,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,26,9.46,scattered clouds
180,Vanimo,PG,-2.6741,141.3028,85.14,67,100,6.6,overcast clouds
181,Bitung,ID,1.4451,125.1824,86.85,71,100,4.47,overcast clouds
182,Mackay,AU,-21.15,149.2,74.68,73,0,7.96,clear sky
183,Saint-Pierre,RE,-21.3393,55.4781,67.68,63,0,8.05,clear sky
184,Kimbe,PG,-5.5502,150.1429,90.46,52,78,4.21,broken clouds
185,Calabozo,VE,8.9242,-67.4293,75.18,88,100,3.85,overcast clouds
186,Dharchula,IN,29.85,80.5333,72.54,92,95,0.09,overcast clouds
187,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,23.02,few clouds
188,Isangel,VU,-19.55,169.2667,80.71,69,40,8.05,scattered clouds
189,Butaritari,KI,3.0707,172.7902,81.48,78,73,13.11,broken clouds
190,Am Timan,TD,11.0297,20.2827,71.2,95,100,4.56,overcast clouds
191,Beaufort,MY,5.3473,115.7455,75.83,94,100,2.71,overcast clouds
192,Qaqortoq,GL,60.7167,-46.0333,45.7,94,100,4.47,overcast clouds
193,Karaton,ID,-6.3424,106.1045,77.95,75,99,3.13,overcast clouds
194,Tarogong,ID,-7.1902,107.8874,75.74,61,99,1.05,overcast clouds
195,Kruisfontein,ZA,-34.0033,24.7314,45.07,78,0,6.24,clear sky
196,Harper,LR,4.375,-7.7169,75.04,80,100,12.73,overcast clouds
197,Kaitangata,NZ,-46.2817,169.8464,47.48,64,100,7.85,overcast clouds
198,Carnarvon,AU,-24.8667,113.6333,69.42,75,100,15.75,light rain
199,Vila Velha,BR,-20.3297,-40.2925,71.55,84,75,3.44,broken clouds
200,Namwala,ZM,-15.7504,26.4384,56.79,38,0,4.88,clear sky
201,Payo,ID,-3.7508,103.6372,78.33,79,46,0.98,scattered clouds
202,Marsabit,KE,2.3284,37.9899,61.9,77,86,21.79,overcast clouds
203,Lamar,US,33.6668,-95.5836,94.91,38,0,13.8,clear sky
204,Toora-Khem,RU,52.4675,96.11,63.63,79,100,0.2,overcast clouds
205,Gympie,AU,-26.1898,152.665,66.9,65,100,2.35,overcast clouds
206,Machinga,MW,-15.1685,35.3,60.01,77,0,3.47,clear sky
207,Turayf,SA,31.6725,38.6637,79.05,57,0,13.8,clear sky
208,Carutapera,BR,-1.195,-46.02,75.85,93,100,5.1,overcast clouds
209,Dire,ML,12.2833,-10.9667,73.29,96,100,3.22,light rain
210,Ponta Do Sol,PT,32.6667,-17.1,72.01,78,3,3.0,clear sky
211,Krasnyy Luch,UA,48.1395,38.9371,67.55,65,11,12.37,few clouds
212,Nahariyya,IL,33.0059,35.0941,70.99,84,0,1.95,clear sky
213,Sinazongwe,ZM,-17.2614,27.4618,63.25,41,0,3.42,clear sky
214,Cumbum,IN,9.7333,77.3,74.8,92,100,4.97,overcast clouds
215,San Patricio,US,28.017,-97.5169,90.54,60,100,14.14,overcast clouds
216,Plettenberg Bay,ZA,-34.0527,23.3716,48.83,71,0,4.83,clear sky
217,Kinablangan,PH,7.6947,126.5503,81.72,69,100,1.45,overcast clouds
218,Kentau,KZ,43.5206,68.5094,73.35,46,3,2.35,clear sky
219,Odienne,CI,9.51,-7.5692,70.88,94,100,2.39,light rain
220,Fukue,JP,32.6881,128.8419,82.76,89,75,18.41,light rain
221,Krasnoselkup,RU,65.7,82.4667,48.11,64,0,23.94,clear sky
222,Koutiala,ML,12.3917,-5.4642,80.11,68,89,7.99,overcast clouds
223,Kahului,US,20.8947,-156.47,87.82,55,20,19.57,few clouds
224,Soe,ID,-9.8607,124.284,72.64,71,97,6.22,overcast clouds
225,Prince Rupert,CA,54.3161,-130.3201,60.49,94,100,10.36,mist
226,Chuy,UY,-33.6971,-53.4616,47.82,81,91,3.53,overcast clouds
227,Takoradi,GH,4.8845,-1.7554,73.53,84,95,12.19,overcast clouds
228,Gravdal,NO,68.1214,13.5031,53.96,93,100,8.86,overcast clouds
229,Mar Del Plata,AR,-38.0023,-57.5575,55.09,87,0,4.61,clear sky
230,Banikoara,BJ,11.2985,2.4386,70.81,96,74,4.72,broken clouds
231,Bahia Honda,CU,22.9036,-83.1592,80.55,85,12,10.8,light rain
232,Palana,RU,59.1167,159.9667,54.86,67,3,6.69,clear sky
233,Chokurdakh,RU,70.6333,147.9167,67.87,61,100,10.47,overcast clouds
234,Bukama,CD,-9.2,25.85,72.07,43,1,3.44,clear sky
235,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,40,9.22,scattered clouds
