City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descrition
236,Soyo,AO,-6.1349,12.3689,68.81,93,10,8.95,clear sky
237,Nanortalik,GL,60.1432,-45.2371,46.54,92,71,6.53,broken clouds
238,Flinders,AU,-34.5833,150.8552,64.38,66,2,5.99,clear sky
239,Vanderhoof,CA,54.0166,-124.0198,86.52,26,3,8.84,clear sky
240,Peterhead,GB,57.5058,-1.7981,55.8,79,51,6.64,broken clouds
241,Primorsk,UA,46.7348,36.3443,72.91,75,99,3.04,moderate rain
242,Swan River,CA,52.1058,-101.2676,67.89,68,89,10.36,overcast clouds
243,Lodja,CD,-3.4833,23.4333,72.45,76,97,2.26,overcast clouds
244,Tigil,RU,57.8,158.6667,67.66,46,13,3.56,few clouds
245,Hopelchen,MX,19.7667,-89.85,82.33,62,14,2.86,few clouds
246,Siocon,PH,7.7061,122.1353,83.3,77,100,1.77,overcast clouds
247,Hervey Bay,AU,-25.2986,152.8535,65.71,73,100,6.24,overcast clouds
248,Trimbak,IN,19.9333,73.55,68.45,95,85,3.22,overcast clouds
249,Thompson,CA,55.7435,-97.8558,57.36,94,75,3.44,broken clouds
250,Saldanha,ZA,-33.0117,17.9442,41.05,79,0,13.35,clear sky
251,Raudeberg,NO,61.9875,5.1352,52.47,73,40,6.29,scattered clouds
252,Matamoros,MX,25.5333,-103.25,89.83,22,0,12.8,clear sky
253,Muros,ES,42.7762,-9.0603,70.09,69,1,10.8,clear sky
254,Ouesso,CG,1.6136,16.0517,70.7,85,98,2.33,overcast clouds
255,Tomohon,ID,1.3346,124.8392,77.94,65,100,1.83,overcast clouds
256,Arman,RU,59.7,150.1667,59.02,90,100,7.14,overcast clouds
257,Dwarka,IN,22.2394,68.9678,80.55,81,100,20.6,overcast clouds
258,Hernani,ES,43.2662,-1.9762,70.21,82,20,1.14,few clouds
259,Provideniya,RU,64.3833,-173.3,50.36,76,0,7.0,clear sky
260,Husavik,IS,66.0449,-17.3389,41.88,93,100,9.71,overcast clouds
261,Gazli,UZ,40.1333,63.45,79.7,34,14,7.72,few clouds
262,Ishinomaki,JP,38.4167,141.3,84.2,73,100,7.27,overcast clouds
263,Cerrito,CO,6.8432,-72.694,54.07,94,100,4.83,overcast clouds
264,Port Blair,IN,11.6667,92.75,78.84,94,40,2.3,scattered clouds
265,Kichera,RU,55.9375,110.0997,56.68,99,100,1.3,light rain
266,Cabedelo,BR,-6.9811,-34.8339,75.87,83,94,12.97,overcast clouds
267,Atasu,KZ,48.6814,71.6433,63.91,60,31,0.38,scattered clouds
268,Urumqi,CN,43.801,87.6005,72.55,57,0,4.47,clear sky
269,Baykit,RU,61.67,96.37,61.47,85,100,3.18,light rain
270,Codigoro,IT,44.8311,12.1142,75.09,65,0,3.31,clear sky
271,Alice Springs,AU,-23.7,133.8833,58.55,38,2,18.41,clear sky
272,Araxa,BR,-19.5933,-46.9406,71.56,37,0,8.05,clear sky
273,Mehamn,NO,71.0357,27.8492,57.15,94,100,1.14,overcast clouds
274,Kununurra,AU,-15.7667,128.7333,76.98,31,56,4.61,broken clouds
275,Taltal,CL,-25.4,-70.4833,59.34,79,0,2.77,clear sky
276,Kapuskasing,CA,49.4169,-82.4331,75.2,69,100,14.97,thunderstorm with light rain
277,Deputatskiy,RU,69.3,139.9,69.51,64,100,3.91,overcast clouds
278,Nelson Bay,AU,-32.7167,152.15,60.01,84,100,8.01,light rain
279,Ushtobe,KZ,45.2514,77.9838,73.18,40,73,2.73,broken clouds
280,Pokrovsk,UA,48.282,37.1758,68.76,49,41,12.73,scattered clouds
281,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,75,3.44,broken clouds
282,Umea,SE,63.8284,20.2597,57.9,93,75,0.0,fog
283,Gisborne,NZ,-38.6533,178.0042,56.21,35,0,0.69,clear sky
284,Kulhudhuffushi,MV,6.6221,73.07,77.47,82,100,35.7,moderate rain
285,Buta,CD,2.7858,24.73,69.21,99,99,0.22,overcast clouds
286,Ngunguru,NZ,-35.6167,174.5,58.86,49,2,7.72,clear sky
287,Fairbanks,US,64.8378,-147.7164,66.31,73,75,4.61,broken clouds
288,Caravelas,BR,-17.7125,-39.2481,69.84,90,81,7.72,broken clouds
289,Fontaine,FR,45.1984,5.6827,75.47,71,0,2.77,clear sky
290,Russell,US,32.3502,-85.1999,91.0,70,0,0.0,clear sky
291,Bodden Town,KY,19.2833,-81.25,89.01,78,20,13.8,few clouds
292,Mitsamiouli,KM,-11.3847,43.2844,75.18,71,0,3.69,clear sky
293,Urrao,CO,6.3152,-76.1342,59.27,98,100,2.15,overcast clouds
294,Toro,CO,4.6117,-76.0814,78.08,96,100,3.49,overcast clouds
295,Vostok,RU,46.4856,135.8833,77.16,66,100,3.76,overcast clouds
296,Kibre Mengist,ET,5.8833,38.9833,58.77,92,100,1.45,light rain
297,Necochea,AR,-38.5473,-58.7368,50.68,80,99,7.45,overcast clouds
298,General Roca,AR,-39.0333,-67.5833,50.63,51,79,3.83,broken clouds
299,Darhan,MN,49.4867,105.9228,70.0,60,16,1.1,few clouds
300,Eureka,US,40.8021,-124.1637,79.66,78,90,7.0,overcast clouds
301,Makat,KZ,47.6469,53.3463,81.16,35,100,6.64,overcast clouds
302,Mahajanga,MG,-15.7167,46.3167,66.22,77,20,2.3,few clouds
303,Jitra,MY,6.2681,100.4217,75.09,100,40,5.99,scattered clouds
304,San Rafael,AR,-34.6177,-68.3301,51.15,36,3,4.52,clear sky
305,Road Town,VG,18.4167,-64.6167,82.49,89,40,9.22,scattered clouds
306,Bima,ID,-8.4667,118.7167,85.23,59,20,1.59,few clouds
307,Tommot,RU,58.9564,126.2925,68.65,85,100,3.85,light rain
308,Arlit,NE,18.7369,7.3853,93.29,31,10,17.13,clear sky
309,Lorengau,PG,-2.0226,147.2712,85.41,68,99,11.79,overcast clouds
310,Yeppoon,AU,-23.1333,150.7333,62.38,74,100,8.05,overcast clouds
311,Acamixtla,MX,18.5667,-99.5833,62.26,88,100,4.0,overcast clouds
312,Kavieng,PG,-2.5744,150.7967,85.17,69,84,14.36,broken clouds
313,Dingle,PH,10.9995,122.6711,82.58,75,100,1.14,overcast clouds
314,Praia,CV,14.9215,-23.5087,77.54,73,75,11.5,broken clouds
315,Lesnoy,RU,57.6198,63.0784,55.76,95,98,6.67,overcast clouds
316,Krasnyy Chikoy,RU,50.3643,108.7512,72.07,58,2,0.72,clear sky
317,Codrington,AU,-38.2667,141.9667,51.76,83,89,17.96,overcast clouds
318,Chimbarongo,CL,-34.7,-71.05,52.68,86,1,1.88,clear sky
319,Pacific Grove,US,36.6177,-121.9166,77.54,79,0,11.5,clear sky
320,Jinxiang,CN,27.4327,120.6062,87.03,70,96,1.03,overcast clouds
321,Honningsvag,NO,70.9821,25.9704,56.95,82,100,4.61,overcast clouds
322,Biabou,VC,13.2,-61.1333,81.91,79,100,17.29,overcast clouds
323,Naples Park,US,26.2617,-81.8093,89.65,54,20,3.44,few clouds
324,Skjervoy,NO,70.0311,20.9714,55.4,71,79,3.15,broken clouds
325,Komsomolskiy,UZ,40.4272,71.7189,75.92,38,36,2.3,scattered clouds
326,Shache,CN,38.4167,77.2406,75.36,31,100,14.99,overcast clouds
327,Victoria Point,AU,-27.5833,153.3,64.15,91,100,1.99,overcast clouds
328,Shingu,JP,33.7333,135.9833,88.84,64,80,7.83,broken clouds
329,Lazarev,RU,52.225,141.5131,59.77,85,57,23.58,broken clouds
330,Baherden,TM,38.4362,57.4316,86.5,34,72,5.7,broken clouds
331,Strai,NO,58.2,7.9,57.79,93,1,3.44,clear sky
332,Tocopilla,CL,-22.092,-70.1979,61.2,75,31,7.07,scattered clouds
333,Strezhevoy,RU,60.7333,77.5889,52.3,71,0,10.09,clear sky
334,Ginda,IN,30.6945,78.4932,64.85,87,29,2.86,scattered clouds
335,Narsaq,GL,60.9167,-46.05,47.19,86,99,2.86,overcast clouds
336,Tyup,KG,42.7276,78.3648,59.38,69,100,3.51,overcast clouds
337,Fereydunshahr,IR,32.941,50.121,61.39,63,11,4.59,few clouds
338,Katobu,ID,-4.9408,122.5276,79.57,83,95,7.96,overcast clouds
339,Aanekoski,FI,62.6946,25.818,51.85,100,8,3.76,clear sky
340,Sistranda,NO,63.7256,8.834,51.76,79,100,6.98,moderate rain
341,Cockburn Town,TC,21.4612,-71.1419,82.02,85,0,19.86,clear sky
342,Constitucion,CL,-35.3333,-72.4167,48.88,90,100,3.98,overcast clouds
343,Dong Xoai,VN,11.5333,106.9167,77.23,93,100,0.22,overcast clouds
344,Pangnirtung,CA,66.1451,-65.7125,48.27,82,100,1.39,overcast clouds
345,Tahoua,NE,14.8888,5.2692,77.43,66,70,11.7,broken clouds
346,Ilhabela,BR,-23.7781,-45.3581,63.46,82,7,6.4,clear sky
347,Boffa,GN,10.1667,-14.0333,77.5,94,99,3.96,light rain
348,Grindavik,IS,63.8424,-22.4338,49.95,81,75,13.8,broken clouds
349,Buraydah,SA,26.326,43.975,88.25,51,98,12.82,overcast clouds
350,Bartica,GY,6.4,-58.6167,80.92,98,84,2.55,broken clouds
351,San Cristobal,VE,7.7669,-72.225,69.98,99,100,1.79,overcast clouds
352,Ingleside,US,27.8778,-97.2117,89.83,69,40,12.66,scattered clouds
353,Ugoofaaru,MV,5.6667,73.0,76.84,83,100,34.2,moderate rain
354,Balclutha,NZ,-46.2339,169.75,46.02,67,100,6.38,overcast clouds
355,Henties Bay,NA,-22.116,14.2845,54.09,72,94,5.37,overcast clouds
356,Touros,BR,-5.1989,-35.4608,76.51,84,91,12.97,moderate rain
357,Bukavu,CD,-2.5083,28.8608,60.24,93,80,1.03,light rain
358,Port Hardy,CA,50.6996,-127.4199,69.98,73,75,11.5,fog
359,San Vicente,AR,-26.6167,-54.1333,52.77,62,0,1.72,clear sky
360,Srandakan,ID,-7.9386,110.2506,77.43,74,49,2.08,scattered clouds
361,Cherskiy,RU,68.75,161.3,71.22,35,87,18.52,overcast clouds
362,Namibe,AO,-15.1961,12.1522,56.93,80,4,10.58,clear sky
363,Salalah,OM,17.0151,54.0924,75.67,94,100,8.9,overcast clouds
364,Umm Kaddadah,SD,13.6017,26.6876,76.96,66,100,16.33,light rain
365,Dryden,CA,49.7833,-92.7503,66.49,94,100,8.05,overcast clouds
366,Saint Anthony,US,45.0205,-93.218,84.09,67,20,11.5,few clouds
367,Buritis,BR,-15.6178,-46.4233,72.27,31,0,0.54,clear sky
368,Emerald,AU,-23.5333,148.1667,65.34,73,73,10.71,broken clouds
369,Malmesbury,ZA,-33.4608,18.7271,40.51,76,0,5.46,clear sky
370,Coahuayana,MX,18.7333,-103.6833,83.73,74,55,4.0,broken clouds
371,Esperance,AU,-33.8667,121.9,53.15,54,100,19.28,overcast clouds
372,Khandyga,RU,62.6667,135.6,80.89,48,100,4.76,overcast clouds
373,Rocha,UY,-34.4833,-54.3333,47.84,80,65,4.09,broken clouds
374,Dakar,SN,14.6937,-17.4441,80.73,83,40,16.11,scattered clouds
375,Torbay,CA,47.6666,-52.7314,68.77,77,20,17.27,few clouds
376,Okakarara,NA,-20.5833,17.4333,47.44,30,11,4.76,few clouds
377,Mongoumba,CF,3.6415,18.5936,69.03,91,99,2.01,overcast clouds
378,Abu Samrah,SY,35.3029,37.1841,73.71,61,0,6.91,clear sky
379,Okha,RU,53.5739,142.9478,63.88,70,4,18.05,clear sky
380,Kalagarh,IN,29.5,78.75,78.26,85,11,1.99,few clouds
381,Kirillov,RU,59.863,38.3813,54.12,87,100,2.71,overcast clouds
382,La Crosse,US,43.8014,-91.2396,79.77,74,1,13.69,clear sky
383,Marsa Matruh,EG,31.3525,27.2453,77.2,88,0,10.36,clear sky
384,Kholm,RU,59.2667,32.85,54.01,83,100,3.76,overcast clouds
385,Seymchan,RU,62.8833,152.4333,70.74,49,32,13.71,scattered clouds
386,Vaitape,PF,-16.5167,-151.75,78.62,71,15,24.52,light rain
387,Labrea,BR,-7.2586,-64.7981,80.94,58,86,3.13,overcast clouds
388,Dickinson,US,29.4608,-95.0513,90.12,69,29,7.0,scattered clouds
389,Panama City,PA,8.9936,-79.5197,82.35,87,40,4.61,scattered clouds
390,Chau Doc,VN,10.7,105.1167,82.99,78,99,9.91,overcast clouds
391,Lompoc,US,34.6391,-120.4579,77.85,71,0,14.97,clear sky
392,Ellisras,ZA,-23.6649,27.7443,61.38,41,6,14.61,clear sky
393,Gotsu,JP,35.0,132.2167,87.26,62,100,12.15,overcast clouds
394,Eyl,SO,7.9803,49.8164,76.1,73,5,22.32,clear sky
395,Bambanglipuro,ID,-7.95,110.2833,77.32,75,55,2.26,broken clouds
396,Sibolga,ID,1.7427,98.7792,78.58,83,100,1.99,overcast clouds
397,Anadyr,RU,64.75,177.4833,61.3,48,20,8.95,few clouds
398,Manado,ID,1.487,124.8455,86.77,70,20,1.14,few clouds
399,Chara,RU,56.9064,118.2631,68.72,60,65,2.53,broken clouds
400,Atambua,ID,-9.1061,124.8925,79.7,65,26,1.57,scattered clouds
401,Kiunga,PG,-6.1219,141.2906,75.65,94,100,1.83,overcast clouds
402,Chumphon,TH,10.3333,98.8333,77.41,85,100,3.67,very heavy rain
403,Tessalit,ML,20.1986,1.0114,91.76,20,60,2.75,broken clouds
404,Kanker,IN,20.2719,81.4931,77.65,81,100,3.67,overcast clouds
405,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,20,5.99,few clouds
406,Virginia Beach,US,36.8529,-75.978,77.05,94,75,8.05,broken clouds
407,Dubbo,AU,-32.25,148.6167,57.33,77,75,11.5,broken clouds
408,Verkhnyaya Inta,RU,65.9811,60.3094,56.95,65,22,7.85,few clouds
409,San Pedro,PH,14.35,121.0167,84.34,87,75,3.44,broken clouds
410,Katsuura,JP,35.1333,140.3,86.59,72,96,8.79,overcast clouds
411,Yulara,AU,-25.2406,130.9889,59.97,31,57,13.73,broken clouds
412,Dehloran,IR,32.6941,47.2679,90.23,50,1,9.4,clear sky
413,Moron,AR,-34.6534,-58.6198,56.95,88,0,3.89,clear sky
414,Santa,PH,17.486,120.4348,85.01,69,100,5.48,overcast clouds
415,Kaeo,NZ,-35.1,173.7833,64.33,64,6,3.58,clear sky
416,Kaduqli,SD,11.0167,29.7167,70.86,95,98,2.15,moderate rain
417,Kyren,RU,51.6828,102.1408,68.25,70,26,2.28,scattered clouds
418,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,48,0,4.61,clear sky
419,Belyy Yar,RU,53.6039,91.3903,66.85,77,0,2.24,clear sky
420,Antanifotsy,MG,-19.65,47.3167,49.14,92,61,0.6,broken clouds
421,Aguimes,ES,27.9054,-15.4461,70.43,78,20,27.63,few clouds
422,Tazovskiy,RU,67.4667,78.7,46.62,73,7,14.03,clear sky
423,Tiarei,PF,-17.5333,-149.3333,84.22,71,38,26.4,scattered clouds
424,Berbera,SO,10.4396,45.0143,89.69,41,100,26.53,overcast clouds
425,Prado,BR,-17.3411,-39.2208,70.61,91,71,7.94,broken clouds
426,Bitkine,TD,11.9801,18.2138,72.63,90,100,4.7,moderate rain
427,Saskylakh,RU,71.9167,114.0833,45.64,77,100,10.36,overcast clouds
428,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.98,84,7,9.71,clear sky
429,Broome,US,42.2506,-75.833,72.36,82,95,3.04,overcast clouds
430,Moussoro,TD,13.6408,16.4901,78.69,67,100,6.22,moderate rain
431,Sisimiut,GL,66.9395,-53.6735,44.22,84,15,1.16,few clouds
432,Pochinok,RU,54.4068,32.4407,58.15,78,100,7.99,overcast clouds
433,Oktyabrskoye,RU,43.0645,44.7417,60.94,93,0,4.47,clear sky
434,Baft,IR,29.234,56.6057,68.32,63,46,2.42,scattered clouds
435,Cabo San Lucas,MX,22.8909,-109.9124,85.51,80,33,3.0,scattered clouds
436,Longyearbyen,SJ,78.2186,15.6401,49.84,81,40,10.36,scattered clouds
437,Tabou,CI,4.423,-7.3528,75.15,78,99,12.21,overcast clouds
438,Guerrero Negro,MX,27.9769,-114.0611,79.03,55,18,14.03,few clouds
439,Ipixuna,BR,-1.7625,-48.8043,72.77,98,100,2.3,heavy intensity rain
440,Buala,SB,-8.145,159.5921,85.06,70,21,12.15,light rain
441,Semey,KZ,50.4111,80.2275,62.82,94,40,0.0,light rain
442,Vertientes,CU,21.2594,-78.1464,78.98,84,15,13.47,few clouds
443,Charters Towers,AU,-20.1,146.2667,72.61,57,0,13.29,clear sky
444,Langsa,ID,4.4683,97.9683,77.5,91,100,1.19,overcast clouds
445,Xining,CN,36.6167,101.7667,64.62,68,7,2.57,clear sky
446,Riyadh,SA,24.6877,46.7219,87.94,74,100,13.65,overcast clouds
447,Waddan,LY,29.1614,16.139,79.38,43,0,2.57,clear sky
448,Myski,RU,53.709,87.8014,63.97,92,98,2.06,overcast clouds
449,Rio Grande,BR,-32.035,-52.0986,50.11,92,14,7.63,few clouds
450,Gardez,AF,33.5974,69.2259,64.33,60,0,2.1,clear sky
451,Conway,US,35.0887,-92.4421,80.44,89,75,5.75,broken clouds
452,Te Anau,NZ,-45.4167,167.7167,45.09,91,100,7.92,overcast clouds
453,Yarkovo,RU,57.4028,67.0786,57.43,84,99,7.09,overcast clouds
454,Marondera,ZW,-18.1853,31.5519,48.42,44,5,3.02,clear sky
455,Wajir,KE,1.7471,40.0573,74.37,64,100,15.59,overcast clouds
456,Purpe,RU,64.4803,76.6897,52.18,64,0,16.53,clear sky
457,Arauca,CO,7.0847,-70.7591,73.36,100,75,4.61,light intensity drizzle
458,Danville,US,36.586,-79.395,78.35,91,100,6.91,overcast clouds
459,Bure,ET,10.7,37.0667,56.23,99,100,0.96,moderate rain
460,Bestobe,KZ,52.4994,73.0975,66.52,82,78,9.06,light rain
461,Male,MV,4.1748,73.5089,82.35,83,100,21.85,overcast clouds
462,Trincomalee,LK,8.5711,81.2335,79.32,83,100,17.56,overcast clouds
463,Adrar,MR,20.5022,-10.0711,92.59,34,15,12.44,few clouds
464,Pisco,PE,-13.7,-76.2167,60.85,82,100,9.22,overcast clouds
465,San Policarpo,PH,12.1791,125.5072,84.52,74,100,7.96,overcast clouds
466,Cuamba,MZ,-14.8031,36.5372,61.81,70,0,2.1,clear sky
467,Disna,BY,55.568,28.1971,58.8,95,100,11.74,overcast clouds
468,Atbasar,KZ,51.8,68.3333,61.83,84,20,7.9,few clouds
469,Bahir Dar,ET,11.5936,37.3908,59.68,95,100,3.42,overcast clouds
470,Dibulla,CO,11.2725,-73.3091,82.04,72,47,14.85,scattered clouds
471,La Solana,ES,38.9442,-3.2381,78.1,36,0,4.5,clear sky
472,Olafsvik,IS,64.8945,-23.7142,48.54,65,100,6.44,overcast clouds
