City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2022-Jul-20 06:12:23,62.456,-114.3525,59.4,86,94,13.13
1,Goderich,CA,2022-Jul-20 06:19:51,43.7501,-81.7165,77.32,73,91,13.8
2,Rikitea,PF,2022-Jul-20 06:15:50,-23.1203,-134.9692,73.67,78,3,6.62
3,Hohhot,CN,2022-Jul-20 06:19:52,40.8106,111.6522,88.09,30,20,6.71
4,Koygorodok,RU,2022-Jul-20 06:19:53,60.445,50.9968,55.27,97,99,8.21
5,Alofi,NU,2022-Jul-20 06:19:53,-19.0595,-169.9187,75.09,78,8,16.11
6,Ponta Do Sol,PT,2022-Jul-20 06:19:53,32.6667,-17.1,70.43,74,14,5.88
7,Syracuse,IT,2022-Jul-20 06:19:54,37.0881,15.2792,76.59,65,0,8.03
8,Chokurdakh,RU,2022-Jul-20 06:17:59,70.6333,147.9167,51.35,59,97,12.1
9,Omboue,GA,2022-Jul-20 06:19:55,-1.5746,9.2618,71.89,91,100,7.14
10,Carnarvon,AU,2022-Jul-20 06:19:55,-24.8667,113.6333,76.77,46,87,15.88
11,Mehamn,NO,2022-Jul-20 06:19:25,71.0357,27.8492,51.75,100,75,3.44
12,Jamestown,US,2022-Jul-20 06:19:56,42.097,-79.2353,74.79,87,0,5.75
13,Tiksi,RU,2022-Jul-20 06:16:43,71.6872,128.8694,34.34,93,100,11.34
14,Kodiak,US,2022-Jul-20 06:14:41,57.79,-152.4072,53.11,82,100,4.61
15,Punta Arenas,CL,2022-Jul-20 06:19:57,-53.15,-70.9167,35.71,60,75,47.18
16,Zilair,RU,2022-Jul-20 06:19:57,52.2332,57.4392,68.77,54,50,10.49
17,Saint-Pierre,RE,2022-Jul-20 06:19:58,-21.3393,55.4781,75.29,51,0,13.8
18,Waipawa,NZ,2022-Jul-20 06:19:58,-41.4122,175.5153,48.11,95,99,11.81
19,Cape Town,ZA,2022-Jul-20 06:19:59,-33.9258,18.4232,53.91,84,20,8.05
20,Puerto Ayora,EC,2022-Jul-20 06:15:52,-0.7393,-90.3518,67.55,99,86,3.0
21,Ushuaia,AR,2022-Jul-20 06:14:31,-54.8,-68.3,37.06,93,100,17.27
22,Lengshuijiang,CN,2022-Jul-20 06:20:00,27.6881,111.4294,92.93,60,99,8.79
23,Santa Maria,BR,2022-Jul-20 06:20:01,-29.6842,-53.8069,50.2,96,3,4.9
24,Hobart,AU,2022-Jul-20 06:11:47,-42.8794,147.3294,49.26,68,20,6.91
25,Ponta Delgada,PT,2022-Jul-20 06:20:02,37.7333,-25.6667,73.51,94,75,3.44
26,Khasan,RU,2022-Jul-20 06:20:03,42.4308,130.6434,72.57,87,68,7.45
27,Busselton,AU,2022-Jul-20 06:14:42,-33.65,115.3333,65.71,69,90,16.35
28,Diego De Almagro,CL,2022-Jul-20 06:18:29,-26.3667,-70.05,57.42,32,15,0.74
29,Atuona,PF,2022-Jul-20 06:20:05,-9.8,-139.0333,77.41,76,38,12.37
30,Hambantota,LK,2022-Jul-20 06:20:05,6.1241,81.1185,87.01,68,98,17.13
31,Port Alfred,ZA,2022-Jul-20 06:20:06,-33.5906,26.891,54.18,97,99,1.99
32,Bathsheba,BB,2022-Jul-20 06:20:07,13.2167,-59.5167,80.06,94,75,17.27
33,Tuktoyaktuk,CA,2022-Jul-20 06:15:53,69.4541,-133.0374,48.42,88,100,2.98
34,Hamilton,US,2022-Jul-20 06:15:59,39.1834,-84.5333,76.05,86,0,5.75
35,Demidov,RU,2022-Jul-20 06:20:08,55.2706,31.515,59.63,91,86,12.46
36,Mataura,NZ,2022-Jul-20 06:14:29,-46.1927,168.8643,43.48,84,97,2.39
37,Chuy,UY,2022-Jul-20 06:20:09,-33.6971,-53.4616,44.37,91,0,6.2
38,Vestmannaeyjar,IS,2022-Jul-20 06:20:09,63.4427,-20.2734,50.45,85,87,16.71
39,Hilo,US,2022-Jul-20 06:16:36,19.7297,-155.09,74.93,83,40,4.61
40,Atar,MR,2022-Jul-20 06:20:10,20.5169,-13.0499,79.88,53,2,6.6
41,Bonavista,CA,2022-Jul-20 06:20:10,48.6499,-53.1147,59.68,99,100,16.71
42,Burlington,US,2022-Jul-20 06:18:05,39.8835,-74.6413,80.46,74,0,8.05
43,Kattivakkam,IN,2022-Jul-20 06:20:11,13.2167,80.3167,93.29,73,59,8.7
44,Ambilobe,MG,2022-Jul-20 06:20:12,-13.2,49.05,79.11,39,2,12.37
45,Albany,US,2022-Jul-20 06:14:39,42.6001,-73.9662,73.81,89,51,5.06
46,Pevek,RU,2022-Jul-20 06:14:49,69.7008,170.3133,32.56,97,100,15.12
47,Mandera,KE,2022-Jul-20 06:21:13,3.9366,41.867,78.48,47,70,20.85
48,Bluff,NZ,2022-Jul-20 06:21:13,-46.6,168.3333,43.81,72,98,10.71
49,Aksu,CN,2022-Jul-20 06:21:14,41.1231,80.2644,86.88,18,0,3.78
50,Shimoda,JP,2022-Jul-20 06:21:15,34.6667,138.95,91.11,67,55,9.4
51,Churapcha,RU,2022-Jul-20 06:21:15,62.0025,132.4325,86.16,35,97,11.07
52,Camopi,GF,2022-Jul-20 06:21:16,3.1655,-52.3158,69.58,98,99,2.13
53,Cap Malheureux,MU,2022-Jul-20 06:21:17,-19.9842,57.6142,71.47,64,89,14.0
54,Hailar,CN,2022-Jul-20 06:21:18,49.2,119.7,83.84,34,0,1.68
55,Mar Del Plata,AR,2022-Jul-20 06:14:06,-38.0023,-57.5575,45.09,82,36,8.01
56,Ahipara,NZ,2022-Jul-20 06:21:18,-35.1667,173.1667,54.18,83,67,15.03
57,Torbay,CA,2022-Jul-20 06:18:07,47.6666,-52.7314,67.75,96,100,14.97
58,Rockland,US,2022-Jul-20 06:21:19,41.1668,-74.0496,80.46,85,39,3.31
59,Arlit,NE,2022-Jul-20 06:21:19,18.7369,7.3853,85.73,43,79,4.07
60,Puerto Baquerizo Moreno,EC,2022-Jul-20 06:21:20,-0.9,-89.6,69.89,85,95,11.3
61,Port Lincoln,AU,2022-Jul-20 06:21:21,-34.7333,135.8667,52.29,56,41,10.29
62,Shieli,KZ,2022-Jul-20 06:21:22,44.1667,66.75,99.12,13,0,13.96
63,Luis Correia,BR,2022-Jul-20 06:21:22,-2.8792,-41.6669,75.58,88,74,4.07
64,Taoudenni,ML,2022-Jul-20 06:20:56,22.6783,-3.9836,89.85,24,52,4.99
65,Vaini,TO,2022-Jul-20 06:16:53,-21.2,-175.2,73.56,94,75,8.05
66,Asau,RO,2022-Jul-20 06:21:24,46.4333,26.4,70.72,44,28,0.54
67,Sao Filipe,CV,2022-Jul-20 06:18:12,14.8961,-24.4956,77.11,82,37,4.23
68,Venustiano Carranza,MX,2022-Jul-20 06:21:25,19.43,-99.0992,64.38,60,75,3.44
69,Ketchikan,US,2022-Jul-20 06:21:25,55.3422,-131.6461,57.67,88,75,0.0
70,Filadelfia,US,2022-Jul-20 06:20:05,39.9523,-75.1638,80.49,81,0,9.22
71,Timmins,CA,2022-Jul-20 06:17:56,48.4669,-81.3331,67.82,73,100,5.75
72,Paramonga,PE,2022-Jul-20 06:16:27,-10.6667,-77.8333,61.12,85,70,5.57
73,Arraial Do Cabo,BR,2022-Jul-20 06:16:52,-22.9661,-42.0278,68.25,90,0,3.96
74,Constitucion,CL,2022-Jul-20 06:21:26,-35.3333,-72.4167,45.99,61,0,5.95
75,Pacific Grove,US,2022-Jul-20 06:18:27,36.6177,-121.9166,58.24,92,100,10.36
76,Castro,BR,2022-Jul-20 06:14:47,-24.7911,-50.0119,57.54,96,32,5.91
77,Hithadhoo,MV,2022-Jul-20 06:21:28,-0.6,73.0833,81.32,72,70,3.98
78,Peringat,MY,2022-Jul-20 06:21:28,6.0333,102.2833,89.55,66,20,8.05
79,Hermanus,ZA,2022-Jul-20 06:10:46,-34.4187,19.2345,51.55,71,40,6.98
80,Holme,DK,2022-Jul-20 06:21:29,56.1138,10.1725,72.95,67,21,11.18
81,Port Elizabeth,ZA,2022-Jul-20 06:21:29,-33.918,25.5701,54.32,96,20,5.75
82,Lady Lake,US,2022-Jul-20 06:18:41,28.9175,-81.9229,78.15,93,9,1.01
83,Roswell,US,2022-Jul-20 06:21:22,34.0232,-84.3616,73.96,95,75,3.44
84,Hasaki,JP,2022-Jul-20 06:18:10,35.7333,140.8333,97.29,71,82,11.21
85,Dikson,RU,2022-Jul-20 06:22:31,73.5069,80.5464,47.35,62,69,16.82
86,Jian,CN,2022-Jul-20 06:22:31,27.1172,114.9793,95.56,51,85,13.22
87,Anadyr,RU,2022-Jul-20 06:22:32,64.75,177.4833,50.5,76,40,8.95
88,Georgetown,MY,2022-Jul-20 06:22:32,5.4112,100.3354,89.53,70,20,6.91
89,Jalu,LY,2022-Jul-20 06:22:33,29.0331,21.5482,77.13,55,0,12.73
90,Pincher Creek,CA,2022-Jul-20 06:22:33,49.4833,-113.952,66.65,49,0,13.8
91,Norman Wells,CA,2022-Jul-20 06:16:33,65.282,-126.8329,57.24,77,40,2.3
92,Souillac,MU,2022-Jul-20 06:22:34,-20.5167,57.5167,71.98,64,75,19.57
93,Bandiagara,ML,2022-Jul-20 06:22:34,14.3501,-3.6104,77.52,76,92,6.53
94,Severo-Kurilsk,RU,2022-Jul-20 06:16:53,50.6789,156.125,51.48,97,98,16.2
95,Turkistan,KZ,2022-Jul-20 06:22:35,43.0,68.0,101.89,11,0,22.93
96,Grajau,BR,2022-Jul-20 06:22:35,-5.8194,-46.1386,70.72,66,29,2.28
97,Vao,NC,2022-Jul-20 06:22:36,-22.6667,167.4833,73.83,90,69,10.4
98,Saint-Philippe,RE,2022-Jul-20 06:22:36,-21.3585,55.7679,75.22,68,49,18.1
99,Gizo,SB,2022-Jul-20 06:16:07,-8.103,156.8419,83.1,70,29,2.21
100,Mairinque,BR,2022-Jul-20 06:22:37,-23.5458,-47.1833,64.04,89,73,9.31
101,Bengkulu,ID,2022-Jul-20 06:22:38,-3.8004,102.2655,85.1,66,89,9.44
102,Saldanha,ZA,2022-Jul-20 06:22:38,-33.0117,17.9442,39.25,80,7,9.44
103,Qaanaaq,GL,2022-Jul-20 06:18:16,77.484,-69.3632,39.49,78,94,1.77
104,Mahebourg,MU,2022-Jul-20 06:22:39,-20.4081,57.7,71.89,64,75,19.57
105,Bani,DO,2022-Jul-20 06:22:39,18.2833,-70.3333,79.86,81,6,8.61
106,Tuatapere,NZ,2022-Jul-20 06:22:40,-46.1333,167.6833,43.29,88,98,2.46
107,Flinders,AU,2022-Jul-20 06:22:40,-34.5833,150.8552,57.18,84,49,7.0
108,Bredasdorp,ZA,2022-Jul-20 06:14:48,-34.5322,20.0403,44.51,86,9,3.96
109,Mao,ES,2022-Jul-20 06:22:41,39.8885,4.2658,77.56,94,20,3.44
110,Salalah,OM,2022-Jul-20 06:22:41,17.0151,54.0924,77.09,100,100,11.5
111,Ostrovnoy,RU,2022-Jul-20 06:21:11,68.0531,39.5131,55.33,85,94,8.43
112,Conceicao Do Araguaia,BR,2022-Jul-20 06:22:42,-8.2578,-49.2647,68.45,53,2,3.22
113,Lorengau,PG,2022-Jul-20 06:22:43,-2.0226,147.2712,84.06,69,84,6.8
114,Meiganga,CM,2022-Jul-20 06:22:43,6.5167,14.3,64.33,100,100,1.43
115,San Patricio,US,2022-Jul-20 06:22:44,28.017,-97.5169,85.89,83,0,15.05
116,Coihaique,CL,2022-Jul-20 06:22:44,-45.5752,-72.0662,39.15,93,100,4.61
117,Poum,NC,2022-Jul-20 06:19:19,-20.2333,164.0167,76.75,83,70,8.84
118,Saskylakh,RU,2022-Jul-20 06:22:45,71.9167,114.0833,50.38,48,90,16.2
119,Inhambane,MZ,2022-Jul-20 06:22:45,-23.865,35.3833,67.98,88,20,0.0
120,Thompson,CA,2022-Jul-20 06:22:45,55.7435,-97.8558,69.96,64,75,3.44
121,Azanja,RS,2022-Jul-20 06:22:46,44.4339,20.8759,74.68,47,0,1.48
122,Upernavik,GL,2022-Jul-20 06:22:47,72.7868,-56.1549,43.9,84,82,6.82
123,Port-Gentil,GA,2022-Jul-20 06:22:47,-0.7193,8.7815,73.87,85,92,10.29
124,Clyde River,CA,2022-Jul-20 06:22:48,70.4692,-68.5914,32.23,100,100,4.61
125,Butaritari,KI,2022-Jul-20 06:22:48,3.0707,172.7902,82.26,78,99,11.32
126,Puerto Leguizamo,CO,2022-Jul-20 06:22:48,-0.1934,-74.7819,70.5,99,99,2.15
127,Pangnirtung,CA,2022-Jul-20 06:22:49,66.1451,-65.7125,46.78,91,100,5.08
128,Rapid City,US,2022-Jul-20 06:22:50,44.0805,-103.231,72.09,50,0,9.22
129,Longyearbyen,SJ,2022-Jul-20 06:22:50,78.2186,15.6401,48.04,93,75,5.75
130,Khatanga,RU,2022-Jul-20 06:16:13,71.9667,102.5,54.21,40,92,21.12
131,Aljezur,PT,2022-Jul-20 06:22:51,37.3191,-8.8033,61.95,81,0,10.42
132,New Norfolk,AU,2022-Jul-20 06:23:51,-42.7826,147.0587,48.7,66,3,1.88
133,Akyab,MM,2022-Jul-20 06:23:52,20.15,92.9,86.23,71,100,7.56
134,Vila Franca Do Campo,PT,2022-Jul-20 06:23:52,37.7167,-25.4333,73.2,89,55,5.08
135,Xuddur,SO,2022-Jul-20 06:23:52,4.1213,43.8894,74.57,58,65,22.26
136,Qatana,SY,2022-Jul-20 06:23:53,33.4354,36.0815,75.63,17,0,1.63
137,Cherskiy,RU,2022-Jul-20 06:23:54,68.75,161.3,46.53,64,82,14.27
138,Bafoulabe,ML,2022-Jul-20 06:23:54,13.8065,-10.8321,74.75,90,100,10.71
139,Fortuna,US,2022-Jul-20 06:23:55,40.5982,-124.1573,54.99,88,38,4.14
140,Tasiilaq,GL,2022-Jul-20 06:23:56,65.6145,-37.6368,35.76,94,81,7.05
141,Jalingo,NG,2022-Jul-20 06:23:56,8.8833,11.3667,72.93,93,100,2.68
142,Zyryanka,RU,2022-Jul-20 06:23:57,65.75,150.85,47.14,54,100,12.35
143,Ust-Nera,RU,2022-Jul-20 06:23:57,64.5667,143.2,82.06,41,28,2.35
144,Sembe,CG,2022-Jul-20 06:23:58,1.6481,14.5806,69.39,97,100,1.5
145,Itarema,BR,2022-Jul-20 06:23:58,-2.9248,-39.9167,76.05,89,17,13.35
146,Samana,DO,2022-Jul-20 06:23:59,19.2056,-69.3369,77.85,86,7,9.35
147,Faanui,PF,2022-Jul-20 06:23:59,-16.4833,-151.75,78.04,66,8,7.99
148,Myitkyina,MM,2022-Jul-20 06:24:00,25.3833,97.4,75.87,100,100,1.97
149,Teya,RU,2022-Jul-20 06:24:01,60.3778,92.6267,56.21,97,100,4.74
150,Kalmunai,LK,2022-Jul-20 06:24:01,7.4167,81.8167,89.24,55,96,5.55
151,Merauke,ID,2022-Jul-20 06:16:46,-8.4667,140.3333,79.32,80,100,14.25
152,Kutum,SD,2022-Jul-20 06:19:20,14.2,24.6667,75.18,62,90,6.04
153,College,US,2022-Jul-20 06:24:02,64.8569,-147.8028,57.15,85,75,3.44
154,Ribeira Grande,PT,2022-Jul-20 06:24:03,38.5167,-28.7,70.2,88,20,6.91
155,Yarada,IN,2022-Jul-20 06:24:04,17.65,83.2667,91.72,62,40,16.11
156,Mount Isa,AU,2022-Jul-20 06:24:04,-20.7333,139.5,76.77,19,0,13.8
157,Provideniya,RU,2022-Jul-20 06:24:05,64.3833,-173.3,47.26,62,88,11.97
158,Bologoye,RU,2022-Jul-20 06:24:05,57.8799,34.1068,60.31,75,78,11.12
159,Esperance,AU,2022-Jul-20 06:24:06,-33.8667,121.9,65.86,57,96,14.65
160,Puri,IN,2022-Jul-20 06:24:06,19.8,85.85,84.72,69,94,14.52
161,Bambous Virieux,MU,2022-Jul-20 06:24:07,-20.3428,57.7575,71.85,64,75,19.57
162,Marsh Harbour,BS,2022-Jul-20 06:24:07,26.5412,-77.0636,81.36,83,11,9.71
163,Gigmoto,PH,2022-Jul-20 06:24:07,13.7796,124.39,87.76,69,59,9.37
164,Olinda,BR,2022-Jul-20 06:24:08,-8.0089,-34.8553,73.13,78,20,8.05
165,Grindavik,IS,2022-Jul-20 06:24:09,63.8424,-22.4338,51.75,93,0,9.22
166,Susanville,US,2022-Jul-20 06:24:09,40.4163,-120.653,61.66,32,0,4.85
167,Kanniyakumari,IN,2022-Jul-20 06:24:10,8.0833,77.5667,84.65,71,100,18.25
168,Half Moon Bay,US,2022-Jul-20 06:13:52,37.4636,-122.4286,63.81,87,100,17.27
169,Strezhevoy,RU,2022-Jul-20 06:24:10,60.7333,77.5889,69.08,43,38,7.74
170,Arauca,CO,2022-Jul-20 06:24:11,7.0847,-70.7591,70.52,96,100,1.88
171,Dunga Bunga,PK,2022-Jul-20 06:24:11,29.7493,73.2432,101.73,41,5,14.92
172,Deputatskiy,RU,2022-Jul-20 06:12:19,69.3,139.9,33.82,95,100,3.36
173,Sabang,ID,2022-Jul-20 06:24:12,5.8933,95.3214,82.99,75,100,25.41
174,Ocean City,US,2022-Jul-20 06:24:13,39.2776,-74.5746,78.98,84,1,3.0
175,Maniitsoq,GL,2022-Jul-20 06:24:13,65.4167,-52.9,44.64,81,74,8.28
176,Gravdal,NO,2022-Jul-20 06:24:13,68.1214,13.5031,55.29,82,20,16.11
177,Yaan,NG,2022-Jul-20 06:24:14,7.3833,8.5667,70.48,93,97,5.59
178,Barao De Melgaco,BR,2022-Jul-20 06:25:14,-16.1944,-55.9675,64.69,40,24,1.41
179,Harnosand,SE,2022-Jul-20 06:25:15,62.6323,17.9379,62.01,62,82,6.35
180,Escanaba,US,2022-Jul-20 06:24:09,45.7453,-87.0646,74.52,89,100,14.0
181,Dessalines,HT,2022-Jul-20 06:25:15,19.2833,-72.5,73.74,87,19,3.44
