City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
366,Umm Kaddadah,SD,2022-Jul-20 06:30:45,13.6017,26.6876,81.72,58,10,13.53
367,San Rafael,AR,2022-Jul-20 06:30:46,-34.6177,-68.3301,46.71,35,0,6.24
368,Pampa,US,2022-Jul-20 06:30:46,35.5362,-100.9599,95.95,24,0,10.36
369,Tanabe,JP,2022-Jul-20 06:30:47,33.7333,135.3667,87.01,66,75,8.05
370,Nurota,UZ,2022-Jul-20 06:30:47,40.5614,65.6886,98.69,12,0,26.51
371,Iqaluit,CA,2022-Jul-20 06:30:48,63.7506,-68.5145,38.93,100,100,8.05
372,Sehithwa,BW,2022-Jul-20 06:30:48,-20.4667,22.7167,60.12,45,0,4.12
373,Mackenzie,CA,2022-Jul-20 06:30:49,55.2999,-123.1698,59.22,55,0,5.75
374,Hornostayivka,UA,2022-Jul-20 06:30:49,47.0078,33.729,73.78,47,6,6.11
375,Hobyo,SO,2022-Jul-20 06:30:50,5.3505,48.5268,80.96,60,76,24.02
376,Melfort,CA,2022-Jul-20 06:30:50,52.8667,-104.6177,62.73,77,100,8.05
377,Mizdah,LY,2022-Jul-20 06:30:51,31.4451,12.9801,76.91,54,0,4.32
378,Nikolskoye,RU,2022-Jul-20 06:30:51,59.7035,30.7861,64.87,54,16,12.73
379,Fredericksburg,US,2022-Jul-20 06:30:12,38.3032,-77.4605,74.73,86,0,0.0
380,Tome,CL,2022-Jul-20 06:30:52,-36.6167,-72.95,39.81,90,0,3.36
381,Ola,RU,2022-Jul-20 06:30:52,59.5833,151.2833,75.15,87,75,7.11
382,Kavkazskiy,RU,2022-Jul-20 06:30:53,44.2672,42.2347,62.1,93,100,3.36
383,Tazovskiy,RU,2022-Jul-20 06:30:53,67.4667,78.7,58.51,51,59,18.97
384,Malazgirt,TR,2022-Jul-20 06:30:54,39.1427,42.5401,82.29,34,0,2.95
385,Teknaf,BD,2022-Jul-20 06:30:54,20.8624,92.3058,86.85,69,84,8.9
386,Cockburn Town,TC,2022-Jul-20 06:30:54,21.4612,-71.1419,81.46,77,1,19.62
387,Turbat,PK,2022-Jul-20 06:30:55,26.0023,63.044,92.5,57,99,7.14
388,Chishtian Mandi,PK,2022-Jul-20 06:30:55,29.8,72.8667,102.16,39,1,16.89
389,Tura,IN,2022-Jul-20 06:30:56,25.5198,90.2201,84.2,72,100,5.41
390,Silopi,TR,2022-Jul-20 06:30:57,37.2497,42.4694,99.77,12,0,6.53
391,Port Hardy,CA,2022-Jul-20 06:30:26,50.6996,-127.4199,55.58,82,0,3.44
392,Sanok,PL,2022-Jul-20 06:30:57,49.5557,22.2056,75.27,43,9,3.13
393,Cambara,BR,2022-Jul-20 06:30:58,-23.0464,-50.0736,61.99,93,1,5.91
394,Belyy Yar,RU,2022-Jul-20 06:30:58,53.6039,91.3903,75.09,38,0,8.95
395,Umarkot,PK,2022-Jul-20 06:30:59,25.3616,69.7362,95.38,50,100,18.07
396,Gainesville,US,2022-Jul-20 06:30:59,29.6516,-82.3248,74.7,90,0,0.0
397,Gunjur,GM,2022-Jul-20 06:31:00,13.2019,-16.7339,77.07,94,40,5.75
398,Chapais,CA,2022-Jul-20 06:31:00,49.7834,-74.8492,53.38,93,0,3.53
399,Suez,EG,2022-Jul-20 06:31:01,29.9737,32.5263,88.09,42,0,9.73
400,Vilcun,CL,2022-Jul-20 06:31:01,-38.65,-72.2333,43.54,92,57,4.88
401,Kotaparh,IN,2022-Jul-20 06:31:02,19.15,82.35,82.31,68,100,11.83
402,Kahului,US,2022-Jul-20 06:31:02,20.8947,-156.47,78.82,61,40,16.11
403,Xiuyan,CN,2022-Jul-20 06:31:03,40.2928,123.2744,76.5,83,100,4.03
404,Pouebo,NC,2022-Jul-20 06:31:03,-20.4,164.5667,75.31,84,98,7.16
405,Kiunga,PG,2022-Jul-20 06:31:04,-6.1219,141.2906,78.78,96,100,1.5
406,Iquitos,PE,2022-Jul-20 06:31:04,-3.7481,-73.2472,71.64,100,100,2.3
407,Great Bend,US,2022-Jul-20 06:31:05,38.3645,-98.7648,82.04,67,0,8.05
408,Indian Head,US,2022-Jul-20 06:31:06,38.6001,-77.1622,77.18,86,0,3.44
409,Ambon,ID,2022-Jul-20 06:31:06,-3.6954,128.1814,86.14,70,40,3.44
410,Kaeo,NZ,2022-Jul-20 06:31:07,-35.1,173.7833,57.33,87,22,10.58
411,Santa Isabel Do Rio Negro,BR,2022-Jul-20 06:31:07,-0.4139,-65.0192,70.93,100,100,0.78
412,Hofn,IS,2022-Jul-20 06:32:08,64.2539,-15.2082,49.96,79,100,12.97
413,Sakaiminato,JP,2022-Jul-20 06:32:08,35.55,133.2333,87.78,66,75,11.5
414,Balkhash,KZ,2022-Jul-20 06:32:09,46.844,74.9804,88.41,22,0,11.18
415,La Baneza,ES,2022-Jul-20 06:32:10,42.3003,-5.8977,61.68,68,0,6.38
416,Pisco,PE,2022-Jul-20 06:32:10,-13.7,-76.2167,60.03,94,100,3.44
417,Eureka,US,2022-Jul-20 06:30:26,40.8021,-124.1637,61.66,85,69,4.32
418,Lata,PT,2022-Jul-20 06:32:11,40.1629,-8.3327,59.07,79,0,3.22
419,Karratha,AU,2022-Jul-20 06:32:11,-20.7377,116.8463,78.24,33,0,15.55
420,Dera Bugti,PK,2022-Jul-20 06:28:41,29.0307,69.151,93.49,51,27,8.41
421,Aurillac,FR,2022-Jul-20 06:32:12,44.9167,2.45,63.68,85,20,3.44
422,Vidim,RU,2022-Jul-20 06:32:13,56.4088,103.1106,69.44,54,48,9.42
423,Mae Chan,TH,2022-Jul-20 06:32:13,20.1467,99.8526,85.68,79,100,2.33
424,Oktyabrskiy,RU,2022-Jul-20 06:32:14,54.4815,53.471,67.91,57,10,12.48
425,Borogontsy,RU,2022-Jul-20 06:32:14,62.6683,131.1683,78.66,53,88,8.03
426,Polson,US,2022-Jul-20 06:32:14,47.6936,-114.1632,65.77,47,0,3.49
427,Northam,GB,2022-Jul-20 06:32:15,51.0333,-4.2167,65.61,89,94,5.91
428,Druzhba,UA,2022-Jul-20 06:32:15,52.0428,33.9453,64.89,76,100,13.24
429,Xam Nua,LA,2022-Jul-20 06:32:16,20.4197,104.0439,81.97,75,100,2.84
430,Mogadishu,SO,2022-Jul-20 06:32:17,2.0371,45.3438,78.67,73,20,13.8
431,Trat,TH,2022-Jul-20 06:32:17,12.5,102.5,86.2,90,100,5.88
432,Hualmay,PE,2022-Jul-20 06:32:18,-11.0964,-77.6139,60.57,84,54,5.64
433,Moose Factory,CA,2022-Jul-20 06:32:19,51.2585,-80.6094,55.4,94,0,5.75
434,Whitianga,NZ,2022-Jul-20 06:32:19,-36.8333,175.7,56.21,84,100,13.82
435,Lompoc,US,2022-Jul-20 06:32:20,34.6391,-120.4579,62.74,95,100,8.05
436,Plettenberg Bay,ZA,2022-Jul-20 06:32:20,-34.0527,23.3716,54.36,83,100,4.41
437,Havelock,US,2022-Jul-20 06:32:21,34.8791,-76.9013,82.38,91,1,1.99
438,Nouadhibou,MR,2022-Jul-20 06:32:22,20.931,-17.0347,67.98,100,75,18.41
439,Miri,MY,2022-Jul-20 06:32:22,4.4148,114.0089,84.34,84,40,3.44
440,Yushu,CN,2022-Jul-20 06:32:23,44.8,126.5333,82.22,60,68,0.85
441,San Benito,US,2022-Jul-20 06:32:23,36.6166,-121.0844,64.87,28,0,2.35
442,Presidencia Roque Saenz Pena,AR,2022-Jul-20 06:32:24,-26.7852,-60.4388,60.91,84,100,4.12
443,Hammerfest,NO,2022-Jul-20 06:32:24,70.6634,23.6821,50.45,100,75,8.05
444,Tommot,RU,2022-Jul-20 06:31:27,58.9564,126.2925,74.97,65,98,5.55
445,Sao Joao Da Barra,BR,2022-Jul-20 06:32:25,-21.6403,-41.0511,68.58,92,15,4.12
446,Arman,RU,2022-Jul-20 06:32:25,59.7,150.1667,75.02,76,28,5.41
447,Ifo,NG,2022-Jul-20 06:32:26,6.8144,3.1958,72.95,81,78,3.89
448,Acapulco,MX,2022-Jul-20 06:29:43,16.8634,-99.8901,80.42,74,40,0.0
449,Sur,OM,2022-Jul-20 06:32:26,22.5667,59.5289,90.19,66,39,7.02
450,Cabo San Lucas,MX,2022-Jul-20 06:31:50,22.8909,-109.9124,86.5,66,34,1.99
451,Paamiut,GL,2022-Jul-20 06:32:27,61.994,-49.6678,45.66,93,100,1.95
452,Jinchang,CN,2022-Jul-20 06:32:28,38.4953,102.1739,88.34,13,10,9.15
453,Timbo,BR,2022-Jul-20 06:32:28,-26.8233,-49.2717,64.58,90,59,1.05
454,Sampit,ID,2022-Jul-20 06:32:28,-2.5333,112.95,84.58,77,80,1.81
455,Sindou,BF,2022-Jul-20 06:32:29,10.6667,-5.1667,70.56,96,100,5.32
456,Sitka,US,2022-Jul-20 06:33:30,57.0531,-135.33,53.49,94,100,3.44
457,Linhares,BR,2022-Jul-20 06:33:30,-19.3911,-40.0722,64.24,96,0,2.68
458,Yantal,RU,2022-Jul-20 06:33:31,56.8471,105.2542,69.31,54,100,5.12
459,Mayo,US,2022-Jul-20 06:33:31,38.8876,-76.5119,78.94,88,0,1.01
460,Airai,TL,2022-Jul-20 06:33:32,-8.9266,125.4092,70.41,58,19,2.24
461,Saint-Augustin,CA,2022-Jul-20 06:33:32,51.226,-58.6502,58.01,96,100,27.47
462,Ukiah,US,2022-Jul-20 06:33:33,39.1502,-123.2078,65.37,77,0,2.62
463,Axim,GH,2022-Jul-20 06:33:33,4.8699,-2.2405,74.28,72,95,9.55
464,Jardinopolis,BR,2022-Jul-20 06:30:04,-21.0178,-47.7639,60.22,77,0,3.44
465,Gusau,NG,2022-Jul-20 06:33:34,12.1628,6.6614,75.85,77,14,10.8
466,Carora,VE,2022-Jul-20 06:33:35,10.1755,-70.0827,72.93,81,83,7.02
467,Mount Gambier,AU,2022-Jul-20 06:31:35,-37.8333,140.7667,49.59,68,10,5.7
468,Mandalgovi,MN,2022-Jul-20 06:33:35,45.7625,106.2708,81.79,27,5,9.57
469,Klaeng,TH,2022-Jul-20 06:33:36,12.7797,101.6483,85.95,97,100,4.76
470,Pemangkat,ID,2022-Jul-20 06:33:36,1.1667,108.9667,87.04,65,70,10.47
471,Leninskoye,KZ,2022-Jul-20 06:33:37,41.7589,69.3864,101.14,10,0,10.92
472,Male,MV,2022-Jul-20 06:33:37,4.1748,73.5089,84.15,70,100,13.8
473,Lao Cai,VN,2022-Jul-20 06:33:38,22.4833,103.95,87.89,76,100,2.93
474,Santiago De Cao,PE,2022-Jul-20 06:33:39,-7.9589,-79.2392,60.93,82,100,6.91
475,Belfast,GB,2022-Jul-20 06:29:57,54.5833,-5.9333,58.37,82,100,6.91
476,Praya,CV,2022-Jul-20 06:33:39,14.9215,-23.5087,75.74,88,75,3.44
477,Kerema,PG,2022-Jul-20 06:33:40,-7.9631,145.7785,78.66,87,100,8.66
478,Almonte,ES,2022-Jul-20 06:33:03,37.2647,-6.5167,78.57,32,0,4.76
479,Colares,PT,2022-Jul-20 06:33:41,38.7992,-9.4469,68.79,74,20,21.0
480,Kosino,RU,2022-Jul-20 06:33:42,58.4127,51.2782,61.72,81,95,9.19
481,Dzaoudzi,YT,2022-Jul-20 06:33:42,-12.7887,45.2699,78.69,73,40,17.27
482,Waingapu,ID,2022-Jul-20 06:33:42,-9.6567,120.2641,82.92,55,6,15.82
483,Kieta,PG,2022-Jul-20 06:33:43,-6.2167,155.6333,81.27,77,10,3.24
484,Laguna,US,2022-Jul-20 06:33:44,38.421,-121.4238,79.63,45,0,8.05
485,Alta Floresta,BR,2022-Jul-20 06:33:44,-9.8756,-56.0861,63.86,53,0,3.67
486,Coihueco,CL,2022-Jul-20 06:33:45,-36.6167,-71.8333,30.94,100,0,3.44
487,Aripuana,BR,2022-Jul-20 06:33:45,-9.1667,-60.6333,67.59,58,0,1.83
488,Korla,CN,2022-Jul-20 06:33:46,41.7597,86.1469,79.59,35,78,9.53
489,Coquimbo,CL,2022-Jul-20 06:33:46,-29.9533,-71.3436,51.53,100,100,3.44
490,Margate,GB,2022-Jul-20 06:33:46,51.3813,1.3862,65.89,85,100,5.01
491,Namibe,AO,2022-Jul-20 06:33:47,-15.1961,12.1522,62.67,82,6,4.32
492,Ignacio Zaragoza,MX,2022-Jul-20 06:33:48,28.3833,-107.2167,64.67,69,5,6.85
493,Zemio,CF,2022-Jul-20 06:33:48,5.0314,25.1361,70.93,92,97,1.36
494,Nirmal,IN,2022-Jul-20 06:33:49,19.1,78.35,84.69,67,86,13.51
495,Manadhoo,MV,2022-Jul-20 06:33:49,5.7667,73.3833,81.25,76,93,18.59
496,Canoa,DO,2022-Jul-20 06:33:50,18.355,-71.1585,76.03,84,10,0.98
497,Pangoa,PE,2022-Jul-20 06:33:50,-12.1167,-73.0,66.99,97,97,1.25
498,Calama,CL,2022-Jul-20 06:33:50,-22.4667,-68.9333,48.69,21,20,16.11
499,Zheleznodorozhnyy,RU,2022-Jul-20 06:33:52,55.7503,38.0042,59.43,96,100,5.91
500,Salvador,SV,2022-Jul-20 06:33:30,13.8333,-88.9167,72.0,97,100,3.11
501,Den Helder,NL,2022-Jul-20 06:33:52,52.9599,4.7593,74.97,80,5,14.0
502,Ayan,RU,2022-Jul-20 06:34:53,56.45,138.1667,57.02,98,100,8.66
503,Tezu,IN,2022-Jul-20 06:34:53,27.9167,96.1667,81.1,97,98,2.17
504,Yurginskoye,RU,2022-Jul-20 06:34:54,56.8189,67.3921,70.56,83,100,6.98
505,Taltal,CL,2022-Jul-20 06:34:54,-25.4,-70.4833,57.02,79,98,2.1
506,Luancheng,CN,2022-Jul-20 06:34:54,37.8792,114.6517,89.76,40,5,9.33
507,Roznava,SK,2022-Jul-20 06:34:55,48.6601,20.5376,80.08,38,6,0.34
508,Boulder City,US,2022-Jul-20 06:34:55,35.9786,-114.8325,97.12,18,76,5.44
509,Shenzhen,CN,2022-Jul-20 06:33:59,22.5455,114.0683,93.85,77,27,13.18
510,Kirundo,BI,2022-Jul-20 06:34:56,-2.5833,30.1667,71.91,43,73,7.45
511,Zhenhai,CN,2022-Jul-20 06:34:56,24.2582,118.0905,90.28,78,8,12.46
512,Pavlodar,KZ,2022-Jul-20 06:34:57,52.3,76.95,82.2,26,0,4.47
513,Kaspiyskiy,RU,2022-Jul-20 06:34:58,45.3929,47.3707,67.24,80,100,9.17
514,Ahwa,IN,2022-Jul-20 06:34:58,20.75,73.6833,80.11,80,82,10.56
515,Tautira,PF,2022-Jul-20 06:34:58,-17.7333,-149.15,76.98,71,6,5.3
516,Hushitai,CN,2022-Jul-20 06:34:59,41.9322,123.5114,84.11,78,99,7.92
517,Alasehir,TR,2022-Jul-20 06:35:00,38.3508,28.5172,80.58,46,0,6.89
518,Watrous,CA,2022-Jul-20 06:35:00,51.6668,-105.4679,62.38,82,73,5.75
519,Poso,ID,2022-Jul-20 06:35:01,-1.3959,120.7524,84.74,68,100,3.36
520,Rocha,UY,2022-Jul-20 06:35:01,-34.4833,-54.3333,40.26,94,5,7.16
521,Sola,VU,2022-Jul-20 06:35:02,-13.8833,167.55,81.27,83,75,0.0
522,Tacoronte,ES,2022-Jul-20 06:35:03,28.4769,-16.4102,77.32,40,0,5.75
523,Dickinson,US,2022-Jul-20 06:33:12,29.4608,-95.0513,84.94,85,20,6.91
524,Fort Wellington,GY,2022-Jul-20 06:35:03,6.4,-57.6,76.84,89,100,8.81
525,Henties Bay,NA,2022-Jul-20 06:35:04,-22.116,14.2845,55.89,80,0,1.81
526,Nome,US,2022-Jul-20 06:35:04,64.5011,-165.4064,44.67,76,100,6.91
527,Meulaboh,ID,2022-Jul-20 06:35:05,4.1363,96.1285,85.62,61,77,6.29
528,Juba,SS,2022-Jul-20 06:35:05,4.8517,31.5825,71.06,91,99,1.54
529,Mareeba,AU,2022-Jul-20 06:35:06,-17.0,145.4333,74.44,75,63,4.32
530,Tuy Hoa,VN,2022-Jul-20 06:34:56,13.0833,109.3,80.29,85,100,6.96
531,Kaluga,RU,2022-Jul-20 06:35:06,54.5,35.5,59.32,89,98,13.29
532,Luganville,VU,2022-Jul-20 06:35:07,-15.5333,167.1667,78.94,85,15,7.54
533,Bago,MM,2022-Jul-20 06:35:07,17.3367,96.4797,89.91,64,100,7.2
534,Bitlis,TR,2022-Jul-20 06:35:08,38.5,42.25,82.13,19,0,5.73
535,Mezen,RU,2022-Jul-20 06:35:08,65.8522,44.24,78.69,38,0,13.0
536,San Ignacio,BZ,2022-Jul-20 06:35:09,17.1561,-89.0714,73.54,94,0,0.0
537,Madang,PG,2022-Jul-20 06:35:09,-5.2246,145.7966,82.78,75,100,5.95
538,Avera,US,2022-Jul-20 06:35:10,33.194,-82.5271,73.54,93,4,6.62
539,Imbituba,BR,2022-Jul-20 06:35:10,-28.24,-48.6703,63.86,97,1,2.57
540,Chumikan,RU,2022-Jul-20 06:35:11,54.7183,135.315,51.94,99,100,7.05
541,Qostanay,KZ,2022-Jul-20 06:35:11,53.1667,63.5833,79.09,47,0,15.66
542,Moyale,KE,2022-Jul-20 06:35:11,3.5167,39.0584,66.09,67,94,14.5
543,Seda,LV,2022-Jul-20 06:35:12,57.65,25.75,62.06,49,83,10.96
544,Mirpur Khas,PK,2022-Jul-20 06:35:12,25.5251,69.0159,96.17,50,99,19.93
545,Guangyuan,CN,2022-Jul-20 06:35:13,32.442,105.823,86.68,59,31,9.13
546,Sao Sebastiao,BR,2022-Jul-20 06:35:13,-23.76,-45.4097,68.83,96,100,4.12
547,San Francisco,US,2022-Jul-20 06:35:14,37.7749,-122.4194,65.05,92,75,17.27
548,Tongliao,CN,2022-Jul-20 06:35:14,43.6125,122.2653,84.56,51,100,8.7
549,Manggar,ID,2022-Jul-20 06:36:14,-2.8833,108.2667,82.76,82,98,12.53
550,Bafra,TR,2022-Jul-20 06:36:15,41.5678,35.9069,76.26,54,40,12.84
551,Coolum Beach,AU,2022-Jul-20 06:36:15,-26.5333,153.1,64.11,85,100,18.03
